Company_Name,Category,Address,Url
The Fitness House,Gym,"Adjacent to City Ford, 3rd Mile, Dimapur, Nagaland 797115, India",https://www.google.co.kr/maps/place/The+Fitness+House/data=!4m5!3m4!1s0x37460903b3e2865f:0x31365b99df465339!8m2!3d25.8858969!4d93.7598572?authuser=0&hl=en&rclk=1
Orentsani Aesthetic Fitness,Gym,"H/N 55 1st Floor, opposite Stepping Stones School, Duncan Basti, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Orentsani+Aesthetic+Fitness/data=!4m5!3m4!1s0x3745e178a1404b77:0x2d23f97e03eaeef6!8m2!3d25.9101566!4d93.7020878?authuser=0&hl=en&rclk=1
Gologhat Road Saloon,Gym,"opposite Hotel Galaxy, Golaghat Rd, near Blue Hill station, Dimapur, Nagaland, India",https://www.google.co.kr/maps/place/Gologhat+Road+Saloon/data=!4m5!3m4!1s0x3745e19f36a52c9f:0x409a487d7d811d1e!8m2!3d25.9110957!4d93.727259?authuser=0&hl=en&rclk=1
Bodycraft Gym,Gymnastics club,"Churches Colony, Notun Bosti, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Bodycraft+Gym/data=!4m5!3m4!1s0x3745e191a68b1923:0xacb29d5c12162fba!8m2!3d25.9138565!4d93.7163914?authuser=0&hl=en&rclk=1
City Fitness Gym,Fitness center,"2nd floor, Amway office, Khermahal, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/City+Fitness+Gym/data=!4m5!3m4!1s0x3745e11bf9d075ab:0x5046501df3a955d9!8m2!3d25.9141225!4d93.7242496?authuser=0&hl=en&rclk=1
Hardcore Fitness Gym,Gym,"Duncan Bosti, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Hardcore+Fitness+Gym/data=!4m5!3m4!1s0x3745e18359e40275:0x12430a082a484a9c!8m2!3d25.9106656!4d93.707759?authuser=0&hl=en&rclk=1
Flex Appeal Gym,Gym,"near Belho Gas Agency, Mohankhola, Kohima, Nagaland 797005, India",https://www.google.co.kr/maps/place/Flex+Appeal+Gym/data=!4m5!3m4!1s0x374621b2bb6a4d69:0x19cc2b642fa96ef!8m2!3d25.6538814!4d94.0994883?authuser=0&hl=en&rclk=1
The Power House Gym,Gym,"SH 36, Signal Bosti, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/The+Power+House+Gym/data=!4m5!3m4!1s0x3745e2225c4a0fe9:0x643040de3f173175!8m2!3d25.8925071!4d93.7210433?authuser=0&hl=en&rclk=1
CITY MULTI GYM,Gym,"Zhimomi Apartments, Kalibari Rd, near DMC office, West Yard Colony, Marwari Patti, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/CITY+MULTI+GYM/data=!4m5!3m4!1s0x3745e12f6663adf5:0x99bf1bfec750eb7!8m2!3d25.9043424!4d93.7260956?authuser=0&hl=en&rclk=1
Ciekhan Fitness,Gym,"Kezieke, Kohima, Nagaland 797001, India",https://www.google.co.kr/maps/place/Ciekhan+Fitness/data=!4m5!3m4!1s0x3746213bfc931363:0x8c3ca3388ef7787f!8m2!3d25.6770476!4d94.109343?authuser=0&hl=en&rclk=1
Borlengri Fitness Centre,Fitness center,"MB Rd, Borolengri, Dimapur, Nagaland 782480, India",https://www.google.co.kr/maps/place/Borlengri+Fitness+Centre/data=!4m5!3m4!1s0x3745e1c92ce49f13:0x4c1a24669c790450!8m2!3d25.9201717!4d93.7072591?authuser=0&hl=en&rclk=1
Smart Life Gym,Gym,"AH2, Oriental Colony, Dimapur, Nagaland 797113, India",https://www.google.co.kr/maps/place/Smart+Life+Gym/data=!4m5!3m4!1s0x3745e178a92df9fb:0x831c75bfe346cc32!8m2!3d25.9061426!4d93.7026005?authuser=0&hl=en&rclk=1
Chisel bodywork gym,Gym,"V.K. Complex basement, Jail Colony, Kohima, Nagaland 797005, India",https://www.google.co.kr/maps/place/Chisel+bodywork+gym/data=!4m5!3m4!1s0x3746219930e15f27:0x91c61888262fbfe7!8m2!3d25.6570614!4d94.0958155?authuser=0&hl=en&rclk=1
Anytime Fitness Dimapur,Gym,"ADC Court Junction, 411, Ours Complex, Dobhinalla Rd, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Anytime+Fitness+Dimapur/data=!4m5!3m4!1s0x3746087fefc0d22b:0xdfb6985647633eb4!8m2!3d25.9061507!4d93.7026776?authuser=0&hl=en&rclk=1
Cultivator Gym,Fitness center,"WP3G+C6P, West Yard Colony, Railway Colony, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Cultivator+Gym/data=!4m5!3m4!1s0x3745e1f48b2ade05:0xd2d9c891fe727e4a!8m2!3d25.9035772!4d93.7255712?authuser=0&hl=en&rclk=1
Urban Gym,Gym,"Dimapur,, Veterinary Colony, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Urban+Gym/data=!4m5!3m4!1s0x3745e1ee50e32a33:0xe79fb46e852abf53!8m2!3d25.9132455!4d93.7301309?authuser=0&hl=en&rclk=1
Niathu Fitness Centre,Fitness center,"Dimapur, Nagaland 797115, India",https://www.google.co.kr/maps/place/Niathu+Fitness+Centre/data=!4m5!3m4!1s0x37460930d65e11c7:0x18cfbe47e27f0a04!8m2!3d25.8243894!4d93.7830107?authuser=0&hl=en&rclk=1
The Home Gym,Gym,"Kuda Village, Half Nagarjan, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/The+Home+Gym/data=!4m5!3m4!1s0x3745e361e304b165:0x7318b8b40ac002b!8m2!3d25.8923243!4d93.7347182?authuser=0&hl=en&rclk=1
Fitness First Gym,Gym,"WP55+4F3, Landmark Colony, Dimapur, Nagaland 797113, India",https://www.google.co.kr/maps/place/Fitness+First+Gym/data=!4m5!3m4!1s0x3745e1e79aa0633b:0x1039e63923e2be7c!8m2!3d25.907753!4d93.7086575?authuser=0&hl=en&rclk=1
Imsumeren,Gym,"VQ97+5MR, Diphupar, 4th Mile, Dimapur, Nagaland 797115, India",https://www.google.co.kr/maps/place/Imsumeren/data=!4m5!3m4!1s0x374609b8a8b5e55d:0x65ace849928e32ce!8m2!3d25.8679754!4d93.7641256?authuser=0&hl=en&rclk=1
City Gymn,Gym,"VQJ6+9RR, 3rd Mile, Dimapur, Nagaland 797115, India",https://www.google.co.kr/maps/place/City+Gymn/data=!4m5!3m4!1s0x374609ec9b17a30b:0xfa18127e7cee6601!8m2!3d25.880991!4d93.762008?authuser=0&hl=en&rclk=1
The Combat Academy,Gym,"4th Mile, Dimapur, Nagaland 797115, India",https://www.google.co.kr/maps/place/The+Combat+Academy/data=!4m5!3m4!1s0x374609b9d0912809:0x2cb8f98ddafd4579!8m2!3d25.8631331!4d93.766951?authuser=0&hl=en&rclk=1
Aesthetic Fitness Center,Gym,"NH29, Chumukeidma, Dimapur, Nagaland 797103, India",https://www.google.co.kr/maps/place/Aesthetic+Fitness+Center/data=!4m5!3m4!1s0x37460886e459923d:0xcbb7a5378f0f0b99!8m2!3d25.8109772!4d93.7871222?authuser=0&hl=en&rclk=1
The Yoga Studio,Fitness center,"Dmc complex, Kalibari Rd, opp. Gurudwara, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/The+Yoga+Studio/data=!4m5!3m4!1s0x3745e1ae94ba4e01:0x82880e8f36e1e491!8m2!3d25.9048645!4d93.7251367?authuser=0&hl=en&rclk=1
Zumu Gym,Gymnastics club,"Neituo Rd, Lhisemia Khel, Kohima, Nagaland 797003, India",https://www.google.co.kr/maps/place/Zumu+Gym/data=!4m5!3m4!1s0x374621761bc84b33:0xd8d21d49ea760050!8m2!3d25.6830953!4d94.1108944?authuser=0&hl=en&rclk=1
BodyPower Gym,Gymnastics club,"RQWC+GWP, Sugar Mill Colony, Dimapur, Nagaland 797115, India",https://www.google.co.kr/maps/place/BodyPower+Gym/data=!4m5!3m4!1s0x37460928f78bdee3:0x87db6df858617bbe!8m2!3d25.8463408!4d93.7723163?authuser=0&hl=en&rclk=1
Capital Gym,Gym,"NH2, Midland Colony, Kohima, Nagaland 797001, India",https://www.google.co.kr/maps/place/Capital+Gym/data=!4m5!3m4!1s0x374621c72497bc8d:0x1b3b22cdf4d792f0!8m2!3d25.667006!4d94.1037475?authuser=0&hl=en&rclk=1
PAWF CENTER,Fitness center,"Opposite to Diphupar Police Station, Diphupar, 4th Mile, Dimapur, Nagaland 797115, India",https://www.google.co.kr/maps/place/PAWF+CENTER/data=!4m5!3m4!1s0x374609cac8c58ff3:0xcea4e438f0a1c15!8m2!3d25.8713245!4d93.7657257?authuser=0&hl=en&rclk=1
F.E.A.R Fitness Center,Gym,"NH29, Chumukeidma, Dimapur, Nagaland 797103, India",https://www.google.co.kr/maps/place/F.E.A.R+Fitness+Center/data=!4m5!3m4!1s0x374609d6784ea4ad:0xbf1bbd121b7a89a3!8m2!3d25.8109546!4d93.7871393?authuser=0&hl=en&rclk=1
Fitness Centre,Gym,"National Institute of Technology, Dimapur, Nagaland, India",https://www.google.co.kr/maps/place/Fitness+Centre/data=!4m5!3m4!1s0x374607c5bd543a17:0x4ee0d53bb732a367!8m2!3d25.7879075!4d93.772704?authuser=0&hl=en&rclk=1
Spartan Gym Kohima,Gym,"Unnamed Road, Kohima, Nagaland 797003, India",https://www.google.co.kr/maps/place/Spartan+Gym+Kohima/data=!4m5!3m4!1s0x374621aeefb3ff8b:0x76e4a5c596edb0f1!8m2!3d25.6759053!4d94.1199996?authuser=0&hl=en&rclk=1
City Gymn,Gym,"Naga Colony, Burma Camp, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/City+Gymn/data=!4m5!3m4!1s0x3745e105e2a04f01:0xbb0da6a2d2e4a732!8m2!3d25.9199409!4d93.7344593?authuser=0&hl=en&rclk=1
Star Gym,Gym,"NH39, B.O.C, P.R. Hill, Kohima, Nagaland 797005, India",https://www.google.co.kr/maps/place/Star+Gym/data=!4m5!3m4!1s0x374621b266bab93d:0x64582dca1991dbc4!8m2!3d25.6562718!4d94.099131?authuser=0&hl=en&rclk=1
Amplified Fitness Academy,Fitness center,"D'khel seikhazou, Kohima, Nagaland 797001, India",https://www.google.co.kr/maps/place/Amplified+Fitness+Academy/data=!4m5!3m4!1s0x374621fa86ab3df3:0xb7296b712ead5cb0!8m2!3d25.6713892!4d94.1177989?authuser=0&hl=en&rclk=1
Spartan Gym,Gym,"Unnamed Road, Kohima, Nagaland 797003, India",https://www.google.co.kr/maps/place/Spartan+Gym/data=!4m5!3m4!1s0x3746217cdd9786f1:0x7bba7136c92a6fcf!8m2!3d25.6759154!4d94.1200967?authuser=0&hl=en&rclk=1
Titan Fitness GYM,Gym,"797001, P.R. Hill, Kohima, Nagaland 797005, India",https://www.google.co.kr/maps/place/Titan+Fitness+GYM/data=!4m5!3m4!1s0x37462116dbaa2613:0xf1694b4fab237a9a!8m2!3d25.6601446!4d94.0999523?authuser=0&hl=en&rclk=1
Dumbbells And scissors Gyms,Gym,"near Petrol Pump, Sub Jail Jn, Oriental Colony, Dimapur, Nagaland 797113, India",https://www.google.co.kr/maps/place/Dumbbells+And+scissors+Gyms/data=!4m5!3m4!1s0x3745e1a9a8284991:0xd42c58fa81acfa67!8m2!3d25.9025249!4d93.699564?authuser=0&hl=en&rclk=1
Sculpt nation,Gym,"VPRC+9MJ, Thahekhu Village, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Sculpt+nation/data=!4m5!3m4!1s0x3745e3b3a26a951f:0x1eacc4d28abfe511!8m2!3d25.8909556!4d93.7216398?authuser=0&hl=en&rclk=1
Nagaland Pencak Silat Association,Gym,"37, near Lhomithi Baptist Church, Y.Zhimo colony, Signal Bosti, Dimapur, Nagaland 797113, India",https://www.google.co.kr/maps/place/Nagaland+Pencak+Silat+Association/data=!4m5!3m4!1s0x3745e34c37313b97:0x54a4e9779ae0dc71!8m2!3d25.8946184!4d93.7145262?authuser=0&hl=en&rclk=1
FITNESS ARENA GYM,Gym,"Lane 3, High School Colony, Purana Bazar, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/FITNESS+ARENA+GYM/data=!4m5!3m4!1s0x37460b7c944b4f93:0xb7cc2ac344efdf38!8m2!3d25.9064666!4d93.7585118?authuser=0&hl=en&rclk=1
FITNESS ARENA GYM,Gym,"High School Colony, Lane 3, Purana Bazar, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/FITNESS+ARENA+GYM/data=!4m5!3m4!1s0x37460b7bfe282535:0x9e60cf6a96920622!8m2!3d25.9158193!4d93.7515723?authuser=0&hl=en&rclk=1
Fitness Studio,Gym,"8GGC+4W3, Alongmen Ward, Tongdentsuyong Ward, Mokokchung, Nagaland 798601, India",https://www.google.co.kr/maps/place/Fitness+Studio/data=!4m5!3m4!1s0x3747a8355c4c4803:0x55acf2374a4b7b8a!8m2!3d26.325266!4d94.522306?authuser=0&hl=en&rclk=1
Universal Gym,Gym,"WP39+MWM, Zeliangrong Village, Dimapur, Nagaland 797113, India",https://www.google.co.kr/maps/place/Universal+Gym/data=!4m5!3m4!1s0x3745e1c6c4b790c3:0x6a1ee6ad234a7119!8m2!3d25.9042048!4d93.719804?authuser=0&hl=en&rclk=1
Ke2 Hill Fitness Center,Gym,"Kohima Science College Rd, Kohima Vill, Nagaland 797002, India",https://www.google.co.kr/maps/place/Ke2+Hill+Fitness+Center/data=!4m5!3m4!1s0x374621136a2a9deb:0xe6420d729a1e8a21!8m2!3d25.6650452!4d94.0749652?authuser=0&hl=en&rclk=1
The Squad (GYM),Fitness center,"Industrial Estate, Razphie Village, Industrial Estate Colony, Dimapur, Nagaland 797113, India",https://www.google.co.kr/maps/place/The+Squad+(GYM)/data=!4m5!3m4!1s0x3745e136f7c0a2e5:0xcf41d41a80fdda51!8m2!3d25.9023736!4d93.6981292?authuser=0&hl=en&rclk=1
Kanai,Gym,"979112, Bank Colony, Police Colony, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Kanai/data=!4m5!3m4!1s0x3745e13dd8b8395f:0xeb5cd87318e269a!8m2!3d25.9102778!4d93.7330286?authuser=0&hl=en&rclk=1
Gym equipment repairing service,Fitness center,"City Tower, near Bajaj showroom, N.S.T. Colony, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Gym+equipment+repairing+service/data=!4m5!3m4!1s0x3745e18380b14e45:0xf3ce4ee6dcb809e!8m2!3d25.9114986!4d93.7204643?authuser=0&hl=en&rclk=1
MKG GYM,Gym,"Mokokchung, Kumlong, Mokokchung, Nagaland 798601, India",https://www.google.co.kr/maps/place/MKG+GYM/data=!4m5!3m4!1s0x3747a9b81e2cf933:0x2e5b3ad20d77b5e5!8m2!3d26.323785!4d94.5108573?authuser=0&hl=en&rclk=1
Kapfo Gym,Gym,"H7CW+36G, Pfutsero, Nagaland 797107, India",https://www.google.co.kr/maps/place/Kapfo+Gym/data=!4m5!3m4!1s0x3748834de40012d9:0x254ea250759af8f4!8m2!3d25.5701934!4d94.2955654?authuser=0&hl=en&rclk=1
daue home gym,Fitness center,"Tamlu, Nagaland 798613, India",https://www.google.co.kr/maps/place/daue+home+gym/data=!4m5!3m4!1s0x37476bd60f8c5a67:0xf88c5387a9d2906b!8m2!3d26.670784!4d94.7338388?authuser=0&hl=en&rclk=1
"Indoor Stadium, Tamlu, Nagaland, India",Gym,"Indoor Stadium, Tamlu, Nagaland, India","https://www.google.co.kr/maps/place/Indoor+Stadium,+Tamlu,+Nagaland,+India/data=!4m5!3m4!1s0x37476bb83e3e1c6d:0xc31d6d0498f73cc6!8m2!3d26.672874!4d94.7450719?authuser=0&hl=en&rclk=1"
Apong,Gym,"Nagarjan Dhansari Bridge, Mao Colony, Full Nagarjan, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Apong/data=!4m5!3m4!1s0x3745e39f5e490dbb:0x586f6ce4c468e927!8m2!3d25.8863464!4d93.7355341?authuser=0&hl=en&rclk=1
Olympic Dealers,Gym,"Village, Tuensang, Nagaland 798612, India",https://www.google.co.kr/maps/place/Olympic+Dealers/data=!4m5!3m4!1s0x37479b3e22b75dab:0x845cbb82bc1fda77!8m2!3d26.2376703!4d94.8134031?authuser=0&hl=en&rclk=1
Local Ground,Gym,"37V2+HQ9, Wokha, Nagaland 797111, India",https://www.google.co.kr/maps/place/Local+Ground/data=!4m5!3m4!1s0x37464f40f7698157:0x5da6b9a8d10469d2!8m2!3d26.0939235!4d94.2519809?authuser=0&hl=en&rclk=1
Anabolic Nation,Gym,"WP74+GCV, Duncan Basti, Dimapur, Nagaland 797113, India",https://www.google.co.kr/maps/place/Anabolic+Nation/data=!4m5!3m4!1s0x3745e16058b2f005:0x140387cf47f2c30!8m2!3d25.913874!4d93.7060431?authuser=0&hl=en&rclk=1
KSCJ Basketball court,Gym,"M37G+GRQ, Kohima, Nagaland 797002, India",https://www.google.co.kr/maps/place/KSCJ+Basketball+court/data=!4m5!3m4!1s0x374621d08acc607f:0x727169179d68508a!8m2!3d25.6638279!4d94.0771068?authuser=0&hl=en&rclk=1
Multipurpose Stadium,Gym,"8FVQ+PR8, Khensa, Nagaland 798617, India",https://www.google.co.kr/maps/place/Multipurpose+Stadium/data=!4m5!3m4!1s0x3747a9fcba8e42af:0x57b7944662c55257!8m2!3d26.3442849!4d94.4895783?authuser=0&hl=en&rclk=1
(Beits Badminton Stadium),Gym,"M3RV+9CV, High School Colony, Kohima, Nagaland 797004, India",https://www.google.co.kr/maps/place/(Beits+Badminton+Stadium)/data=!4m5!3m4!1s0x3746218db41023eb:0xdbd390f335520eb4!8m2!3d25.6909854!4d94.0935485?authuser=0&hl=en&rclk=1
Amplified Gym,Boxing gym,"M4C9+R3W, D.khel, Kohima, Nagaland 797003, India",https://www.google.co.kr/maps/place/Amplified+Gym/data=!4m5!3m4!1s0x374621e15aca9843:0xb84857eaa8dcde46!8m2!3d25.6721069!4d94.1177152?authuser=0&hl=en&rclk=1
