Company_Name,Category,Address,Url
The gym mokokchung,Gym,"NH2, Sungkomen, Mokokchung Village, Nagaland 798601, India",https://www.google.co.kr/maps/place/The+gym+mokokchung/data=!4m5!3m4!1s0x3747a9df967ac3fb:0x34ce4880d8cd6ceb!8m2!3d26.3304371!4d94.5304013?authuser=0&hl=en&rclk=1
T.Khel Indoor Stadium,Gym,"M4H8+XHH, Tsiituonuomia Khel, Nagaland 797003, India",https://www.google.co.kr/maps/place/T.Khel+Indoor+Stadium/data=!4m5!3m4!1s0x374621736aaaaaab:0x3672b9847e69c143!8m2!3d25.6799411!4d94.1164703?authuser=0&hl=en&rclk=1
SUTHOZUMI FOOTBALL GROUND,Gym,"Chakabama-Mokokchung Rd, Nagaland 797104, India",https://www.google.co.kr/maps/place/SUTHOZUMI+FOOTBALL+GROUND/data=!4m5!3m4!1s0x37462d41c5370341:0x92e01cac3ddf4b36!8m2!3d25.7612042!4d94.365949?authuser=0&hl=en&rclk=1
Rangapahar Officers Gym,Gym,"VMFX+QQ3, Nagaland 782480, India",https://www.google.co.kr/maps/place/Rangapahar+Officers+Gym/data=!4m5!3m4!1s0x3745e3b5bc031bbf:0x9bfc685014afc797!8m2!3d25.8743802!4d93.6994234?authuser=0&hl=en&rclk=1
Ponens Castle,Gym,"8GC5+5G8, Mongsenbai, Mokokchung, Nagaland 798601, India",https://www.google.co.kr/maps/place/Ponens+Castle/data=!4m5!3m4!1s0x3747a9b99990d5af:0xc8dc219472cbeee!8m2!3d26.3204079!4d94.5088426?authuser=0&hl=en&rclk=1
Meluri Local Ground,Gym,"Kohima - Meluri Rd, Meluri, Nagaland 797114, India",https://www.google.co.kr/maps/place/Meluri+Local+Ground/data=!4m5!3m4!1s0x3747d96092820c0f:0xdc3fc74584868931!8m2!3d25.6808189!4d94.6232214?authuser=0&hl=en&rclk=1
"Football Ground, Pangti",Gym,"786C+HXC, Pangti, Nagaland 797100, India","https://www.google.co.kr/maps/place/Football+Ground,+Pangti/data=!4m5!3m4!1s0x374655781cd1c8eb:0xca45381b2565a43f!8m2!3d26.2614476!4d94.3223835?authuser=0&hl=en&rclk=1"
A1 Powerplay Astroturf,Gym,"VQJ5+6XX, 3rd Mile, Dimapur, Nagaland 797115, India",https://www.google.co.kr/maps/place/A1+Powerplay+Astroturf/data=!4m5!3m4!1s0x374609ec0abed2db:0x2a010e90152efa96!8m2!3d25.8806097!4d93.7599782?authuser=0&hl=en&rclk=1
Vekuho (New) Local Ground,Gym,"4G23+7PV, Zunheboto, Nagaland 798619, India",https://www.google.co.kr/maps/place/Vekuho+(New)+Local+Ground/data=!4m5!3m4!1s0x3747b13c823e3097:0x8061cc48d181ef4f!8m2!3d26.1007252!4d94.5042876?authuser=0&hl=en&rclk=1
Dzulhami local ground,Gym,"Chakabama-Mokokchung Rd, Dzulhami, Nagaland 797104, India",https://www.google.co.kr/maps/place/Dzulhami+local+ground/data=!4m5!3m4!1s0x374632d118676201:0x98ca3d0b07c9bb1c!8m2!3d25.8259213!4d94.3904312?authuser=0&hl=en&rclk=1
Badminton Stadium,Gym,"37P5+MQH, Wokha, Nagaland 797111, India",https://www.google.co.kr/maps/place/Badminton+Stadium/data=!4m5!3m4!1s0x37464f3a22f49eb5:0xd53fd6af83240890!8m2!3d26.0866959!4d94.2594735?authuser=0&hl=en&rclk=1
Public Ground,Gym,"VQHP+P55, Kiphire, Nagaland 798611, India",https://www.google.co.kr/maps/place/Public+Ground/data=!4m5!3m4!1s0x3747ebdcb07c4793:0x4b32eba8b6bdfaff!8m2!3d25.8792577!4d94.78549?authuser=0&hl=en&rclk=1
Red rose Beauty Parlor Ayinla,Gym,"NH702B, Tuensang, Nagaland 798612, India",https://www.google.co.kr/maps/place/Red+rose+Beauty+Parlor+Ayinla/data=!4m5!3m4!1s0x37479bee60589277:0xee63650e53b44e9d!8m2!3d26.237492!4d94.8131143?authuser=0&hl=en&rclk=1
Gracepoint Physiotherapy Clinic,Gym,"Suthozu Nagwu village,Phek:, Nagaland, India",https://www.google.co.kr/maps/place/Gracepoint+Physiotherapy+Clinic/data=!4m5!3m4!1s0x37462d51d019ebbf:0x154d038537ab1251!8m2!3d25.7637853!4d94.3743282?authuser=0&hl=en&rclk=1
Prayer Center Wokha,Gym,"37P2+Q66, Wokha, Nagaland 797111, India",https://www.google.co.kr/maps/place/Prayer+Center+Wokha/data=!4m5!3m4!1s0x37464f46479ba2b3:0x5d3650822318b119!8m2!3d26.0869208!4d94.250505?authuser=0&hl=en&rclk=1
North View Hub,Gym,"near Belly Gharam road, Kohima, Nagaland 797003, India",https://www.google.co.kr/maps/place/North+View+Hub/data=!4m5!3m4!1s0x37462179ff758deb:0xde23ce34630d04e4!8m2!3d25.688039!4d94.1154937?authuser=0&hl=en&rclk=1
SARS Watershade & Biodiversity Garden,Gym,"CH2X+G3M, Yisemyong, Nagaland 798614, India",https://www.google.co.kr/maps/place/SARS+Watershade+%26+Biodiversity+Garden/data=!4m5!3m4!1s0x374709f29f558db9:0x696e68576dcbc566!8m2!3d26.4013421!4d94.5976868?authuser=0&hl=en&rclk=1
Scouts Training Centre,Gym,"Q39M+Q2W, Kohima, Nagaland 797105, India",https://www.google.co.kr/maps/place/Scouts+Training+Centre/data=!4m5!3m4!1s0x374622964c3847db:0x73141bb1fb1b8774!8m2!3d25.769495!4d94.08257?authuser=0&hl=en&rclk=1
Badminton Stadium,Gym,"RQXW+M27, Kiphire, Nagaland 798611, India",https://www.google.co.kr/maps/place/Badminton+Stadium/data=!4m5!3m4!1s0x3747e9414cccccc5:0x4aaad874d1661bc4!8m2!3d25.8491673!4d94.7950528?authuser=0&hl=en&rclk=1
DBHSS Football Ground,Gym,"4726+47C, DBHSS, Wokha, Nagaland 797111, India",https://www.google.co.kr/maps/place/DBHSS+Football+Ground/data=!4m5!3m4!1s0x37464f16f16ea53b:0xea9fe788b91f1fd8!8m2!3d26.1003205!4d94.2606344?authuser=0&hl=en&rclk=1
Badminton Hall,Gym,"X6H5+393, Tesophenyu, Nagaland 797109, India",https://www.google.co.kr/maps/place/Badminton+Hall/data=!4m5!3m4!1s0x37463873c3f2b8b9:0x584d499024661ca6!8m2!3d25.9776311!4d94.2084185?authuser=0&hl=en&rclk=1
Muscle And Fitness Gym Dimapur,Gymnasium Cz,"DMC Offices, opposite Dimapur, West Yard Colony, Marwari Patti, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Muscle+And+Fitness+Gym+Dimapur/data=!4m5!3m4!1s0x3745e166a86d48e9:0xb2fe48986a67d527!8m2!3d25.9045526!4d93.7260202?authuser=0&hl=en&rclk=1
Kato fitness corner,Gym,"VQV2+PJG, 2 ½ Mile, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Kato+fitness+corner/data=!4m5!3m4!1s0x374609283105a8a3:0x9d13ecb502665022!8m2!3d25.8943224!4d93.751592?authuser=0&hl=en&rclk=1
Indoor Badminton Stadium,Gym,"Mokokchung, Kumlong, Mokokchung, Nagaland 798601, India",https://www.google.co.kr/maps/place/Indoor+Badminton+Stadium/data=!4m5!3m4!1s0x3747a9b8226eccbb:0x30e7ed0083ac0b96!8m2!3d26.3235341!4d94.510457?authuser=0&hl=en&rclk=1
A1 Dance & Fitness Nagaland,Training centre,"Purana Bazar, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/A1+Dance+%26+Fitness+Nagaland/data=!4m5!3m4!1s0x37460b68c1b4f465:0x6dd18ee7bfb6a238!8m2!3d25.9130825!4d93.7459031?authuser=0&hl=en&rclk=1
Community Hall,Gym,"9GWM+427, Mopungchuket, Nagaland 798615, India",https://www.google.co.kr/maps/place/Community+Hall/data=!4m5!3m4!1s0x3747064d4b97920b:0xfcf52f1973a9aa0b!8m2!3d26.3952967!4d94.532544?authuser=0&hl=en&rclk=1
Fitness point,Gym,"2Q78+W8F, Sukhanjan, Assam 782480, India",https://www.google.co.kr/maps/place/Fitness+point/data=!4m5!3m4!1s0x37467558183de35f:0xf6d4d7d8426b2a3e!8m2!3d26.0148163!4d93.7657909?authuser=0&hl=en&rclk=1
"Public Ground, Yaongyimchen",Gym,"GP6H+P3M, Nagaland 798625, India","https://www.google.co.kr/maps/place/Public+Ground,+Yaongyimchen/data=!4m5!3m4!1s0x37470dcbdd844ce5:0xb58cca95e8a4007b!8m2!3d26.5118349!4d94.727665?authuser=0&hl=en&rclk=1"
"Golf Course, Chieswama",Gym,"Nagaland 797105, India","https://www.google.co.kr/maps/place/Golf+Course,+Chieswama/data=!4m5!3m4!1s0x374619bcf37259a5:0xb842324bec16603a!8m2!3d25.7438928!4d94.0664917?authuser=0&hl=en&rclk=1"
JP UNISEX FITNESS CENTRE MERAPANI,Fitness center,"Tractor Ali, Golaghat, Assam 785705, India",https://www.google.co.kr/maps/place/JP+UNISEX+FITNESS+CENTRE+MERAPANI/data=!4m5!3m4!1s0x37465f92e874f495:0xee3a5bfe6daa4985!8m2!3d26.3200325!4d94.0911228?authuser=0&hl=en&rclk=1
IRONHOUSE Gym,Gym,"Deberapara village, Nakachari, Assam 785635, India",https://www.google.co.kr/maps/place/IRONHOUSE+Gym/data=!4m5!3m4!1s0x37471fcf80706105:0xdc98f58f933aa390!8m2!3d26.6931948!4d94.4101757?authuser=0&hl=en&rclk=1
Muscle On Gym,Physical fitness program,"Near, Thana Road, Bokajan, Assam 782480, India",https://www.google.co.kr/maps/place/Muscle+On+Gym/data=!4m5!3m4!1s0x37467519f2dbf495:0x94cfedd79a34e2e1!8m2!3d26.0243027!4d93.7691319?authuser=0&hl=en&rclk=1
Jenith fitness club,Gym,"SH 1, Bangmuria Konwar, Assam 785686, India",https://www.google.co.kr/maps/place/Jenith+fitness+club/data=!4m5!3m4!1s0x374749af2e8e2aef:0x6d3ab01d2d6d51fe!8m2!3d26.9247169!4d94.7860187?authuser=0&hl=en&rclk=1
Multi Purpose Indoor Stadium,Gym,"8GF6+7GP, Kumlong, Mokokchung, Nagaland 798601, India",https://www.google.co.kr/maps/place/Multi+Purpose+Indoor+Stadium/data=!4m5!3m4!1s0x3747a9b78e89fb91:0x9754202ffa5c5f1e!8m2!3d26.3232094!4d94.5113134?authuser=0&hl=en&rclk=1
Kitami Village Playground,Gym,"X8J8+P7R, Kohima, Nagaland 797109, India",https://www.google.co.kr/maps/place/Kitami+Village+Playground/data=!4m5!3m4!1s0x37464a01e0e6fb4d:0xadd1a67a8a8e3423!8m2!3d25.9818512!4d94.3156512?authuser=0&hl=en&rclk=1
Yangzitong Public Ground,Gym,"XM24+6X9, Kiphire, Nagaland 798611, India",https://www.google.co.kr/maps/place/Yangzitong+Public+Ground/data=!4m5!3m4!1s0x3747c0ba49cd0505:0x7ae40b119adc7e40!8m2!3d25.9505469!4d94.6574751?authuser=0&hl=en&rclk=1
Basket Ball Court,Gym,"Old Town, Zunheboto, India",https://www.google.co.kr/maps/place/Basket+Ball+Court/data=!4m5!3m4!1s0x3747b707cc465c01:0x741bd16d12c4e5af!8m2!3d26.0206046!4d94.5306483?authuser=0&hl=en&rclk=1
Indoor Stadium,Gym,"Amphoto, India",https://www.google.co.kr/maps/place/Indoor+Stadium/data=!4m5!3m4!1s0x3747b64eb0ecd8ed:0x65838ec2039e37c1!8m2!3d26.0013439!4d94.5151837?authuser=0&hl=en&rclk=1
Universal Flex Gym,Gym,"Sonapur, Rajadhap, Sonari, Assam 785690, India",https://www.google.co.kr/maps/place/Universal+Flex+Gym/data=!4m5!3m4!1s0x3747545051a3d84b:0x1ba432583ad9f924!8m2!3d27.0280144!4d95.0312498?authuser=0&hl=en&rclk=1
Barpathar Gym,Gym,"7VGW+GV7, Kalyani Para, Barpathar, Assam 785602, India",https://www.google.co.kr/maps/place/Barpathar+Gym/data=!4m5!3m4!1s0x37467ca8eb564963:0x7ba8bde31f26d8d9!8m2!3d26.27628!4d93.8971577?authuser=0&hl=en&rclk=1
BMG Fitness Club,Gym,"F43P+RP2, Borholla, Assam 785631, India",https://www.google.co.kr/maps/place/BMG+Fitness+Club/data=!4m5!3m4!1s0x3746f5acde151f01:0x2662da3a04c657d!8m2!3d26.4545172!4d94.1367653?authuser=0&hl=en&rclk=1
Nakachari Stadium Gym,Gym,"No.163 Grant, Assam 785635, India",https://www.google.co.kr/maps/place/Nakachari+Stadium+Gym/data=!4m5!3m4!1s0x3746e16e17b27e19:0x34701e480b1b304a!8m2!3d26.7080979!4d94.3930641?authuser=0&hl=en&rclk=1
Ahom Gym,Gym,"XRXP+X5W, Dihingia Konwar, Assam 785688, India",https://www.google.co.kr/maps/place/Ahom+Gym/data=!4m5!3m4!1s0x37474c212161c5e1:0xbe2adfc268e9024b!8m2!3d26.9999922!4d94.8354435?authuser=0&hl=en&rclk=1
Elite fitness gym,Gym,"Dhodar Ali Rd, Ward No- 4, Nazira, Assam 785685, India",https://www.google.co.kr/maps/place/Elite+fitness+gym/data=!4m5!3m4!1s0x374749e1b6f19ccb:0xa654c2bed046a6ef!8m2!3d26.9121805!4d94.7319826?authuser=0&hl=en&rclk=1
Fitness-YES GYM CLUB,Gym,"Dikshu,Gym Complex, near Dikshu High School, Namti Chariali, Assam 785684, India",https://www.google.co.kr/maps/place/Fitness-YES+GYM+CLUB/data=!4m5!3m4!1s0x37473b405bf7962d:0x545459690301ddce!8m2!3d26.870841!4d94.6122606?authuser=0&hl=en&rclk=1
Ultimate Fitness Zone,Gym,"silarai path rd ,ward no 11 , sonari, near B. P. B. M. H. S SCHOOL, Sonari, India",https://www.google.co.kr/maps/place/Ultimate+Fitness+Zone/data=!4m5!3m4!1s0x3747554b4c3d31cd:0x5e7ebed18c15798d!8m2!3d27.027897!4d95.0316377?authuser=0&hl=en&rclk=1
Titabar fitness club,Gym,"Titabar Block Development Office,, Titabor, Assam, India",https://www.google.co.kr/maps/place/Titabar+fitness+club/data=!4m5!3m4!1s0x3746ef08899b48eb:0x979985cdef56cfa8!8m2!3d26.5966052!4d94.2035043?authuser=0&hl=en&rclk=1
AKG Fitness Hub,Gym,"Rly Qtr T/47/C Kalibari Road Ward No. 03, Mariani, Assam 785634, India",https://www.google.co.kr/maps/place/AKG+Fitness+Hub/data=!4m5!3m4!1s0x3746e7f0c2bd1d69:0xd575b8bc491dbacc!8m2!3d26.6524144!4d94.3119837?authuser=0&hl=en&rclk=1
body flex gym,Gymnastics club,"10, Dhodar Ali Rd, Ward No- 4, Nazira, Assam 785685, India",https://www.google.co.kr/maps/place/body+flex+gym/data=!4m5!3m4!1s0x3747497f52141207:0x45b54de0fa435134!8m2!3d26.9142993!4d94.7339557?authuser=0&hl=en&rclk=1
Ultimate Fitness Gym,Gym,"Naharbari Grant, Assam 785634, India",https://www.google.co.kr/maps/place/Ultimate+Fitness+Gym/data=!4m5!3m4!1s0x3746e14cc14f3b75:0xefbdbfad41da2279!8m2!3d26.6530979!4d94.3164179?authuser=0&hl=en&rclk=1
ONGC GYM,Gym,"WP8V+J2C, Nazira, Assam 785685, India",https://www.google.co.kr/maps/place/ONGC+GYM/data=!4m5!3m4!1s0x3747480e119a64ff:0x4a3dc5243fb1982e!8m2!3d26.9165741!4d94.742505?authuser=0&hl=en&rclk=1
Purbanchal Fitness Centre,Gym,"NH2, Amguri, Assam 785683, India",https://www.google.co.kr/maps/place/Purbanchal+Fitness+Centre/data=!4m5!3m4!1s0x374725a7423882a3:0x29da4d0c6df63e13!8m2!3d26.8212337!4d94.513499?authuser=0&hl=en&rclk=1
Gym,Fitness center,"KB Rd, Sonari Gaon, Rowriah, Jorhat, Assam 785616, India",https://www.google.co.kr/maps/place/Gym/data=!4m5!3m4!1s0x3746eb366ccd5327:0x2705cb3fd4f3a673!8m2!3d26.6630193!4d94.1353654?authuser=0&hl=en&rclk=1
Nit Nagaland Gym,Gymnasium Cz,"QQQF+546, Dimapur, Nagaland 797103, India",https://www.google.co.kr/maps/place/Nit+Nagaland+Gym/data=!4m5!3m4!1s0x374607c597f76293:0xb37880b76bc02426!8m2!3d25.7879102!4d93.7727566?authuser=0&hl=en&rclk=1
barpathar gym,Gym,"Barpathar Road, Silanijaan, Assam 782470, India",https://www.google.co.kr/maps/place/barpathar+gym/data=!4m5!3m4!1s0x37467cf6cf16cb67:0x6ec2a4160a839980!8m2!3d26.3044233!4d93.87009?authuser=0&hl=en&rclk=1
chao gym balighat,Gym,"Mohan Mansion, Dhodar Ali Rd, Balighaat, Ward No- 4, Garhgaon, Assam 785685, India",https://www.google.co.kr/maps/place/chao+gym+balighat/data=!4m5!3m4!1s0x374749d40376dd93:0x2abd23ca9c09503!8m2!3d26.9268164!4d94.7440024?authuser=0&hl=en&rclk=1
Gold-x Gym,Gym,"WP9Q+99V, Ward No- 4, Borduwar Mukh, Assam 785685, India",https://www.google.co.kr/maps/place/Gold-x+Gym/data=!4m5!3m4!1s0x374749a63581d509:0xbffdd0a62fd070b9!8m2!3d26.918476!4d94.7384243?authuser=0&hl=en&rclk=1
Rongpur Gym Simaluguri,Gym,"WQC3+MQW, Ramu Gaon, Assam 785686, India",https://www.google.co.kr/maps/place/Rongpur+Gym+Simaluguri/data=!4m5!3m4!1s0x374749f4bfb6ccef:0x6d49958a7fa979f1!8m2!3d26.9217315!4d94.7544552?authuser=0&hl=en&rclk=1
K2 FITNESS CLUB,Gym,"72GG+4WH, Senapati, Manipur 795106, India",https://www.google.co.kr/maps/place/K2+FITNESS+CLUB/data=!4m5!3m4!1s0x3748bfaa38696b3b:0x6d5b09a135cdc62b!8m2!3d25.2753036!4d94.027372?authuser=0&hl=en&rclk=1
Ultimate fitness zone,Gym,"Unnamed Road, Sonari, Assam 785690, India",https://www.google.co.kr/maps/place/Ultimate+fitness+zone/data=!4m5!3m4!1s0x374755d4e9170b81:0x2bdea9fdfd0aabdb!8m2!3d27.024473!4d95.0138854?authuser=0&hl=en&rclk=1
360 Degree Fitness studio,Gym,"Hanhchara, Assam 785112, India",https://www.google.co.kr/maps/place/360+Degree+Fitness+studio/data=!4m5!3m4!1s0x374726a0e74c444f:0x1b7d10b7f4692f69!8m2!3d26.8396111!4d94.4777362?authuser=0&hl=en&rclk=1
