Company_Name,Category,Address,Url,Latitude,Longitude,Territory
The Fitness House,Gym,"Adjacent to City Ford, 3rd Mile, Dimapur, Nagaland 797115, India",https://www.google.co.kr/maps/place/The+Fitness+House/data=!4m5!3m4!1s0x37460903b3e2865f:0x31365b99df465339!8m2!3d25.8858969!4d93.7598572?authuser=0&hl=en&rclk=1,25.8858969,93.7598572,Nagaland
Orentsani Aesthetic Fitness,Gym,"H/N 55 1st Floor, opposite Stepping Stones School, Duncan Basti, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Orentsani+Aesthetic+Fitness/data=!4m5!3m4!1s0x3745e178a1404b77:0x2d23f97e03eaeef6!8m2!3d25.9101566!4d93.7020878?authuser=0&hl=en&rclk=1,25.9101566,93.7020878,Nagaland
Gologhat Road Saloon,Gym,"opposite Hotel Galaxy, Golaghat Rd, near Blue Hill station, Dimapur, Nagaland, India",https://www.google.co.kr/maps/place/Gologhat+Road+Saloon/data=!4m5!3m4!1s0x3745e19f36a52c9f:0x409a487d7d811d1e!8m2!3d25.9110957!4d93.727259?authuser=0&hl=en&rclk=1,25.9110957,93.727259,Nagaland
City Fitness Gym,Fitness center,"2nd floor, Amway office, Khermahal, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/City+Fitness+Gym/data=!4m5!3m4!1s0x3745e11bf9d075ab:0x5046501df3a955d9!8m2!3d25.9141225!4d93.7242496?authuser=0&hl=en&rclk=1,25.9141225,93.7242496,Nagaland
Hardcore Fitness Gym,Gym,"Duncan Bosti, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Hardcore+Fitness+Gym/data=!4m5!3m4!1s0x3745e18359e40275:0x12430a082a484a9c!8m2!3d25.9106656!4d93.707759?authuser=0&hl=en&rclk=1,25.9106656,93.707759,Nagaland
Flex Appeal Gym,Gym,"near Belho Gas Agency, Mohankhola, Kohima, Nagaland 797005, India",https://www.google.co.kr/maps/place/Flex+Appeal+Gym/data=!4m5!3m4!1s0x374621b2bb6a4d69:0x19cc2b642fa96ef!8m2!3d25.6538814!4d94.0994883?authuser=0&hl=en&rclk=1,25.6538814,94.0994883,Nagaland
The Power House Gym,Gym,"SH 36, Signal Bosti, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/The+Power+House+Gym/data=!4m5!3m4!1s0x3745e2225c4a0fe9:0x643040de3f173175!8m2!3d25.8925071!4d93.7210433?authuser=0&hl=en&rclk=1,25.8925071,93.7210433,Nagaland
CITY MULTI GYM,Gym,"Zhimomi Apartments, Kalibari Rd, near DMC office, West Yard Colony, Marwari Patti, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/CITY+MULTI+GYM/data=!4m5!3m4!1s0x3745e12f6663adf5:0x99bf1bfec750eb7!8m2!3d25.9043424!4d93.7260956?authuser=0&hl=en&rclk=1,25.9043424,93.7260956,Nagaland
Ciekhan Fitness,Gym,"Kezieke, Kohima, Nagaland 797001, India",https://www.google.co.kr/maps/place/Ciekhan+Fitness/data=!4m5!3m4!1s0x3746213bfc931363:0x8c3ca3388ef7787f!8m2!3d25.6770476!4d94.109343?authuser=0&hl=en&rclk=1,25.6770476,94.109343,Nagaland
Borlengri Fitness Centre,Fitness center,"MB Rd, Borolengri, Dimapur, Nagaland 782480, India",https://www.google.co.kr/maps/place/Borlengri+Fitness+Centre/data=!4m5!3m4!1s0x3745e1c92ce49f13:0x4c1a24669c790450!8m2!3d25.9201717!4d93.7072591?authuser=0&hl=en&rclk=1,25.9201717,93.7072591,Nagaland
Smart Life Gym,Gym,"AH2, Oriental Colony, Dimapur, Nagaland 797113, India",https://www.google.co.kr/maps/place/Smart+Life+Gym/data=!4m5!3m4!1s0x3745e178a92df9fb:0x831c75bfe346cc32!8m2!3d25.9061426!4d93.7026005?authuser=0&hl=en&rclk=1,25.9061426,93.7026005,Nagaland
Chisel bodywork gym,Gym,"V.K. Complex basement, Jail Colony, Kohima, Nagaland 797005, India",https://www.google.co.kr/maps/place/Chisel+bodywork+gym/data=!4m5!3m4!1s0x3746219930e15f27:0x91c61888262fbfe7!8m2!3d25.6570614!4d94.0958155?authuser=0&hl=en&rclk=1,25.6570614,94.0958155,Nagaland
Anytime Fitness Dimapur,Gym,"ADC Court Junction, 411, Ours Complex, Dobhinalla Rd, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Anytime+Fitness+Dimapur/data=!4m5!3m4!1s0x3746087fefc0d22b:0xdfb6985647633eb4!8m2!3d25.9061507!4d93.7026776?authuser=0&hl=en&rclk=1,25.9061507,93.7026776,Nagaland
Cultivator Gym,Fitness center,"WP3G+C6P, West Yard Colony, Railway Colony, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Cultivator+Gym/data=!4m5!3m4!1s0x3745e1f48b2ade05:0xd2d9c891fe727e4a!8m2!3d25.9035772!4d93.7255712?authuser=0&hl=en&rclk=1,25.9035772,93.7255712,Nagaland
Urban Gym,Gym,"Dimapur,, Veterinary Colony, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Urban+Gym/data=!4m5!3m4!1s0x3745e1ee50e32a33:0xe79fb46e852abf53!8m2!3d25.9132455!4d93.7301309?authuser=0&hl=en&rclk=1,25.9132455,93.7301309,Nagaland
Niathu Fitness Centre,Fitness center,"Dimapur, Nagaland 797115, India",https://www.google.co.kr/maps/place/Niathu+Fitness+Centre/data=!4m5!3m4!1s0x37460930d65e11c7:0x18cfbe47e27f0a04!8m2!3d25.8243894!4d93.7830107?authuser=0&hl=en&rclk=1,25.8243894,93.7830107,Nagaland
Fitness First Gym,Gym,"WP55+4F3, Landmark Colony, Dimapur, Nagaland 797113, India",https://www.google.co.kr/maps/place/Fitness+First+Gym/data=!4m5!3m4!1s0x3745e1e79aa0633b:0x1039e63923e2be7c!8m2!3d25.907753!4d93.7086575?authuser=0&hl=en&rclk=1,25.907753,93.7086575,Nagaland
Imsumeren,Gym,"VQ97+5MR, Diphupar, 4th Mile, Dimapur, Nagaland 797115, India",https://www.google.co.kr/maps/place/Imsumeren/data=!4m5!3m4!1s0x374609b8a8b5e55d:0x65ace849928e32ce!8m2!3d25.8679754!4d93.7641256?authuser=0&hl=en&rclk=1,25.8679754,93.7641256,Nagaland
City Gymn,Gym,"VQJ6+9RR, 3rd Mile, Dimapur, Nagaland 797115, India",https://www.google.co.kr/maps/place/City+Gymn/data=!4m5!3m4!1s0x374609ec9b17a30b:0xfa18127e7cee6601!8m2!3d25.880991!4d93.762008?authuser=0&hl=en&rclk=1,25.880991,93.762008,Nagaland
The Combat Academy,Gym,"4th Mile, Dimapur, Nagaland 797115, India",https://www.google.co.kr/maps/place/The+Combat+Academy/data=!4m5!3m4!1s0x374609b9d0912809:0x2cb8f98ddafd4579!8m2!3d25.8631331!4d93.766951?authuser=0&hl=en&rclk=1,25.8631331,93.766951,Nagaland
Aesthetic Fitness Center,Gym,"NH29, Chumukeidma, Dimapur, Nagaland 797103, India",https://www.google.co.kr/maps/place/Aesthetic+Fitness+Center/data=!4m5!3m4!1s0x37460886e459923d:0xcbb7a5378f0f0b99!8m2!3d25.8109772!4d93.7871222?authuser=0&hl=en&rclk=1,25.8109772,93.7871222,Nagaland
The Yoga Studio,Fitness center,"Dmc complex, Kalibari Rd, opp. Gurudwara, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/The+Yoga+Studio/data=!4m5!3m4!1s0x3745e1ae94ba4e01:0x82880e8f36e1e491!8m2!3d25.9048645!4d93.7251367?authuser=0&hl=en&rclk=1,25.9048645,93.7251367,Nagaland
Capital Gym,Gym,"NH2, Midland Colony, Kohima, Nagaland 797001, India",https://www.google.co.kr/maps/place/Capital+Gym/data=!4m5!3m4!1s0x374621c72497bc8d:0x1b3b22cdf4d792f0!8m2!3d25.667006!4d94.1037475?authuser=0&hl=en&rclk=1,25.667006,94.1037475,Nagaland
PAWF CENTER,Fitness center,"Opposite to Diphupar Police Station, Diphupar, 4th Mile, Dimapur, Nagaland 797115, India",https://www.google.co.kr/maps/place/PAWF+CENTER/data=!4m5!3m4!1s0x374609cac8c58ff3:0xcea4e438f0a1c15!8m2!3d25.8713245!4d93.7657257?authuser=0&hl=en&rclk=1,25.8713245,93.7657257,Nagaland
F.E.A.R Fitness Center,Gym,"NH29, Chumukeidma, Dimapur, Nagaland 797103, India",https://www.google.co.kr/maps/place/F.E.A.R+Fitness+Center/data=!4m5!3m4!1s0x374609d6784ea4ad:0xbf1bbd121b7a89a3!8m2!3d25.8109546!4d93.7871393?authuser=0&hl=en&rclk=1,25.8109546,93.7871393,Nagaland
Fitness Centre,Gym,"National Institute of Technology, Dimapur, Nagaland, India",https://www.google.co.kr/maps/place/Fitness+Centre/data=!4m5!3m4!1s0x374607c5bd543a17:0x4ee0d53bb732a367!8m2!3d25.7879075!4d93.772704?authuser=0&hl=en&rclk=1,25.7879075,93.772704,Nagaland
City Gymn,Gym,"Naga Colony, Burma Camp, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/City+Gymn/data=!4m5!3m4!1s0x3745e105e2a04f01:0xbb0da6a2d2e4a732!8m2!3d25.9199409!4d93.7344593?authuser=0&hl=en&rclk=1,25.9199409,93.7344593,Nagaland
Star Gym,Gym,"NH39, B.O.C, P.R. Hill, Kohima, Nagaland 797005, India",https://www.google.co.kr/maps/place/Star+Gym/data=!4m5!3m4!1s0x374621b266bab93d:0x64582dca1991dbc4!8m2!3d25.6562718!4d94.099131?authuser=0&hl=en&rclk=1,25.6562718,94.099131,Nagaland
Amplified Fitness Academy,Fitness center,"D'khel seikhazou, Kohima, Nagaland 797001, India",https://www.google.co.kr/maps/place/Amplified+Fitness+Academy/data=!4m5!3m4!1s0x374621fa86ab3df3:0xb7296b712ead5cb0!8m2!3d25.6713892!4d94.1177989?authuser=0&hl=en&rclk=1,25.6713892,94.1177989,Nagaland
Titan Fitness GYM,Gym,"797001, P.R. Hill, Kohima, Nagaland 797005, India",https://www.google.co.kr/maps/place/Titan+Fitness+GYM/data=!4m5!3m4!1s0x37462116dbaa2613:0xf1694b4fab237a9a!8m2!3d25.6601446!4d94.0999523?authuser=0&hl=en&rclk=1,25.6601446,94.0999523,Nagaland
Dumbbells And scissors Gyms,Gym,"near Petrol Pump, Sub Jail Jn, Oriental Colony, Dimapur, Nagaland 797113, India",https://www.google.co.kr/maps/place/Dumbbells+And+scissors+Gyms/data=!4m5!3m4!1s0x3745e1a9a8284991:0xd42c58fa81acfa67!8m2!3d25.9025249!4d93.699564?authuser=0&hl=en&rclk=1,25.9025249,93.699564,Nagaland
Sculpt nation,Gym,"VPRC+9MJ, Thahekhu Village, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Sculpt+nation/data=!4m5!3m4!1s0x3745e3b3a26a951f:0x1eacc4d28abfe511!8m2!3d25.8909556!4d93.7216398?authuser=0&hl=en&rclk=1,25.8909556,93.7216398,Nagaland
FITNESS ARENA GYM,Gym,"Lane 3, High School Colony, Purana Bazar, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/FITNESS+ARENA+GYM/data=!4m5!3m4!1s0x37460b7c944b4f93:0xb7cc2ac344efdf38!8m2!3d25.9064666!4d93.7585118?authuser=0&hl=en&rclk=1,25.9064666,93.7585118,Nagaland
FITNESS ARENA GYM,Gym,"High School Colony, Lane 3, Purana Bazar, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/FITNESS+ARENA+GYM/data=!4m5!3m4!1s0x37460b7bfe282535:0x9e60cf6a96920622!8m2!3d25.9158193!4d93.7515723?authuser=0&hl=en&rclk=1,25.9158193,93.7515723,Nagaland
Fitness Studio,Gym,"8GGC+4W3, Alongmen Ward, Tongdentsuyong Ward, Mokokchung, Nagaland 798601, India",https://www.google.co.kr/maps/place/Fitness+Studio/data=!4m5!3m4!1s0x3747a8355c4c4803:0x55acf2374a4b7b8a!8m2!3d26.325266!4d94.522306?authuser=0&hl=en&rclk=1,26.325266,94.522306,Nagaland
Universal Gym,Gym,"WP39+MWM, Zeliangrong Village, Dimapur, Nagaland 797113, India",https://www.google.co.kr/maps/place/Universal+Gym/data=!4m5!3m4!1s0x3745e1c6c4b790c3:0x6a1ee6ad234a7119!8m2!3d25.9042048!4d93.719804?authuser=0&hl=en&rclk=1,25.9042048,93.719804,Nagaland
Ke2 Hill Fitness Center,Gym,"Kohima Science College Rd, Kohima Vill, Nagaland 797002, India",https://www.google.co.kr/maps/place/Ke2+Hill+Fitness+Center/data=!4m5!3m4!1s0x374621136a2a9deb:0xe6420d729a1e8a21!8m2!3d25.6650452!4d94.0749652?authuser=0&hl=en&rclk=1,25.6650452,94.0749652,Nagaland
The Squad (GYM),Fitness center,"Industrial Estate, Razphie Village, Industrial Estate Colony, Dimapur, Nagaland 797113, India",https://www.google.co.kr/maps/place/The+Squad+(GYM)/data=!4m5!3m4!1s0x3745e136f7c0a2e5:0xcf41d41a80fdda51!8m2!3d25.9023736!4d93.6981292?authuser=0&hl=en&rclk=1,25.9023736,93.6981292,Nagaland
Kanai,Gym,"979112, Bank Colony, Police Colony, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Kanai/data=!4m5!3m4!1s0x3745e13dd8b8395f:0xeb5cd87318e269a!8m2!3d25.9102778!4d93.7330286?authuser=0&hl=en&rclk=1,25.9102778,93.7330286,Nagaland
Gym equipment repairing service,Fitness center,"City Tower, near Bajaj showroom, N.S.T. Colony, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Gym+equipment+repairing+service/data=!4m5!3m4!1s0x3745e18380b14e45:0xf3ce4ee6dcb809e!8m2!3d25.9114986!4d93.7204643?authuser=0&hl=en&rclk=1,25.9114986,93.7204643,Nagaland
MKG GYM,Gym,"Mokokchung, Kumlong, Mokokchung, Nagaland 798601, India",https://www.google.co.kr/maps/place/MKG+GYM/data=!4m5!3m4!1s0x3747a9b81e2cf933:0x2e5b3ad20d77b5e5!8m2!3d26.323785!4d94.5108573?authuser=0&hl=en&rclk=1,26.323785,94.5108573,Nagaland
Kapfo Gym,Gym,"H7CW+36G, Pfutsero, Nagaland 797107, India",https://www.google.co.kr/maps/place/Kapfo+Gym/data=!4m5!3m4!1s0x3748834de40012d9:0x254ea250759af8f4!8m2!3d25.5701934!4d94.2955654?authuser=0&hl=en&rclk=1,25.5701934,94.2955654,Nagaland
Apong,Gym,"Nagarjan Dhansari Bridge, Mao Colony, Full Nagarjan, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Apong/data=!4m5!3m4!1s0x3745e39f5e490dbb:0x586f6ce4c468e927!8m2!3d25.8863464!4d93.7355341?authuser=0&hl=en&rclk=1,25.8863464,93.7355341,Nagaland
Olympic Dealers,Gym,"Village, Tuensang, Nagaland 798612, India",https://www.google.co.kr/maps/place/Olympic+Dealers/data=!4m5!3m4!1s0x37479b3e22b75dab:0x845cbb82bc1fda77!8m2!3d26.2376703!4d94.8134031?authuser=0&hl=en&rclk=1,26.2376703,94.8134031,Nagaland
Local Ground,Gym,"37V2+HQ9, Wokha, Nagaland 797111, India",https://www.google.co.kr/maps/place/Local+Ground/data=!4m5!3m4!1s0x37464f40f7698157:0x5da6b9a8d10469d2!8m2!3d26.0939235!4d94.2519809?authuser=0&hl=en&rclk=1,26.0939235,94.2519809,Nagaland
Anabolic Nation,Gym,"WP74+GCV, Duncan Basti, Dimapur, Nagaland 797113, India",https://www.google.co.kr/maps/place/Anabolic+Nation/data=!4m5!3m4!1s0x3745e16058b2f005:0x140387cf47f2c30!8m2!3d25.913874!4d93.7060431?authuser=0&hl=en&rclk=1,25.913874,93.7060431,Nagaland
Amplified Gym,Boxing gym,"M4C9+R3W, D.khel, Kohima, Nagaland 797003, India",https://www.google.co.kr/maps/place/Amplified+Gym/data=!4m5!3m4!1s0x374621e15aca9843:0xb84857eaa8dcde46!8m2!3d25.6721069!4d94.1177152?authuser=0&hl=en&rclk=1,25.6721069,94.1177152,Nagaland
The gym mokokchung,Gym,"NH2, Sungkomen, Mokokchung Village, Nagaland 798601, India",https://www.google.co.kr/maps/place/The+gym+mokokchung/data=!4m5!3m4!1s0x3747a9df967ac3fb:0x34ce4880d8cd6ceb!8m2!3d26.3304371!4d94.5304013?authuser=0&hl=en&rclk=1,26.3304371,94.5304013,Nagaland
SUTHOZUMI FOOTBALL GROUND,Gym,"Chakabama-Mokokchung Rd, Nagaland 797104, India",https://www.google.co.kr/maps/place/SUTHOZUMI+FOOTBALL+GROUND/data=!4m5!3m4!1s0x37462d41c5370341:0x92e01cac3ddf4b36!8m2!3d25.7612042!4d94.365949?authuser=0&hl=en&rclk=1,25.7612042,94.365949,Nagaland
Rangapahar Officers Gym,Gym,"VMFX+QQ3, Nagaland 782480, India",https://www.google.co.kr/maps/place/Rangapahar+Officers+Gym/data=!4m5!3m4!1s0x3745e3b5bc031bbf:0x9bfc685014afc797!8m2!3d25.8743802!4d93.6994234?authuser=0&hl=en&rclk=1,25.8743802,93.6994234,Nagaland
Ponens Castle,Gym,"8GC5+5G8, Mongsenbai, Mokokchung, Nagaland 798601, India",https://www.google.co.kr/maps/place/Ponens+Castle/data=!4m5!3m4!1s0x3747a9b99990d5af:0xc8dc219472cbeee!8m2!3d26.3204079!4d94.5088426?authuser=0&hl=en&rclk=1,26.3204079,94.5088426,Nagaland
Meluri Local Ground,Gym,"Kohima - Meluri Rd, Meluri, Nagaland 797114, India",https://www.google.co.kr/maps/place/Meluri+Local+Ground/data=!4m5!3m4!1s0x3747d96092820c0f:0xdc3fc74584868931!8m2!3d25.6808189!4d94.6232214?authuser=0&hl=en&rclk=1,25.6808189,94.6232214,Nagaland
"Football Ground, Pangti",Gym,"786C+HXC, Pangti, Nagaland 797100, India","https://www.google.co.kr/maps/place/Football+Ground,+Pangti/data=!4m5!3m4!1s0x374655781cd1c8eb:0xca45381b2565a43f!8m2!3d26.2614476!4d94.3223835?authuser=0&hl=en&rclk=1",26.2614476,94.3223835,Nagaland
A1 Powerplay Astroturf,Gym,"VQJ5+6XX, 3rd Mile, Dimapur, Nagaland 797115, India",https://www.google.co.kr/maps/place/A1+Powerplay+Astroturf/data=!4m5!3m4!1s0x374609ec0abed2db:0x2a010e90152efa96!8m2!3d25.8806097!4d93.7599782?authuser=0&hl=en&rclk=1,25.8806097,93.7599782,Nagaland
Vekuho (New) Local Ground,Gym,"4G23+7PV, Zunheboto, Nagaland 798619, India",https://www.google.co.kr/maps/place/Vekuho+(New)+Local+Ground/data=!4m5!3m4!1s0x3747b13c823e3097:0x8061cc48d181ef4f!8m2!3d26.1007252!4d94.5042876?authuser=0&hl=en&rclk=1,26.1007252,94.5042876,Nagaland
Dzulhami local ground,Gym,"Chakabama-Mokokchung Rd, Dzulhami, Nagaland 797104, India",https://www.google.co.kr/maps/place/Dzulhami+local+ground/data=!4m5!3m4!1s0x374632d118676201:0x98ca3d0b07c9bb1c!8m2!3d25.8259213!4d94.3904312?authuser=0&hl=en&rclk=1,25.8259213,94.3904312,Nagaland
Public Ground,Gym,"VQHP+P55, Kiphire, Nagaland 798611, India",https://www.google.co.kr/maps/place/Public+Ground/data=!4m5!3m4!1s0x3747ebdcb07c4793:0x4b32eba8b6bdfaff!8m2!3d25.8792577!4d94.78549?authuser=0&hl=en&rclk=1,25.8792577,94.78549,Nagaland
Prayer Center Wokha,Gym,"37P2+Q66, Wokha, Nagaland 797111, India",https://www.google.co.kr/maps/place/Prayer+Center+Wokha/data=!4m5!3m4!1s0x37464f46479ba2b3:0x5d3650822318b119!8m2!3d26.0869208!4d94.250505?authuser=0&hl=en&rclk=1,26.0869208,94.250505,Nagaland
North View Hub,Gym,"near Belly Gharam road, Kohima, Nagaland 797003, India",https://www.google.co.kr/maps/place/North+View+Hub/data=!4m5!3m4!1s0x37462179ff758deb:0xde23ce34630d04e4!8m2!3d25.688039!4d94.1154937?authuser=0&hl=en&rclk=1,25.688039,94.1154937,Nagaland
Scouts Training Centre,Gym,"Q39M+Q2W, Kohima, Nagaland 797105, India",https://www.google.co.kr/maps/place/Scouts+Training+Centre/data=!4m5!3m4!1s0x374622964c3847db:0x73141bb1fb1b8774!8m2!3d25.769495!4d94.08257?authuser=0&hl=en&rclk=1,25.769495,94.08257,Nagaland
DBHSS Football Ground,Gym,"4726+47C, DBHSS, Wokha, Nagaland 797111, India",https://www.google.co.kr/maps/place/DBHSS+Football+Ground/data=!4m5!3m4!1s0x37464f16f16ea53b:0xea9fe788b91f1fd8!8m2!3d26.1003205!4d94.2606344?authuser=0&hl=en&rclk=1,26.1003205,94.2606344,Nagaland
Badminton Hall,Gym,"X6H5+393, Tesophenyu, Nagaland 797109, India",https://www.google.co.kr/maps/place/Badminton+Hall/data=!4m5!3m4!1s0x37463873c3f2b8b9:0x584d499024661ca6!8m2!3d25.9776311!4d94.2084185?authuser=0&hl=en&rclk=1,25.9776311,94.2084185,Nagaland
Muscle And Fitness Gym Dimapur,Gymnasium Cz,"DMC Offices, opposite Dimapur, West Yard Colony, Marwari Patti, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Muscle+And+Fitness+Gym+Dimapur/data=!4m5!3m4!1s0x3745e166a86d48e9:0xb2fe48986a67d527!8m2!3d25.9045526!4d93.7260202?authuser=0&hl=en&rclk=1,25.9045526,93.7260202,Nagaland
Kato fitness corner,Gym,"VQV2+PJG, 2 ½ Mile, Dimapur, Nagaland 797112, India",https://www.google.co.kr/maps/place/Kato+fitness+corner/data=!4m5!3m4!1s0x374609283105a8a3:0x9d13ecb502665022!8m2!3d25.8943224!4d93.751592?authuser=0&hl=en&rclk=1,25.8943224,93.751592,Nagaland
Community Hall,Gym,"9GWM+427, Mopungchuket, Nagaland 798615, India",https://www.google.co.kr/maps/place/Community+Hall/data=!4m5!3m4!1s0x3747064d4b97920b:0xfcf52f1973a9aa0b!8m2!3d26.3952967!4d94.532544?authuser=0&hl=en&rclk=1,26.3952967,94.532544,Nagaland
Fitness point,Gym,"2Q78+W8F, Sukhanjan, Assam 782480, India",https://www.google.co.kr/maps/place/Fitness+point/data=!4m5!3m4!1s0x37467558183de35f:0xf6d4d7d8426b2a3e!8m2!3d26.0148163!4d93.7657909?authuser=0&hl=en&rclk=1,26.0148163,93.7657909,Nagaland
"Public Ground, Yaongyimchen",Gym,"GP6H+P3M, Nagaland 798625, India","https://www.google.co.kr/maps/place/Public+Ground,+Yaongyimchen/data=!4m5!3m4!1s0x37470dcbdd844ce5:0xb58cca95e8a4007b!8m2!3d26.5118349!4d94.727665?authuser=0&hl=en&rclk=1",26.5118349,94.727665,Nagaland
"Golf Course, Chieswama",Gym,"Nagaland 797105, India","https://www.google.co.kr/maps/place/Golf+Course,+Chieswama/data=!4m5!3m4!1s0x374619bcf37259a5:0xb842324bec16603a!8m2!3d25.7438928!4d94.0664917?authuser=0&hl=en&rclk=1",25.7438928,94.0664917,Nagaland
JP UNISEX FITNESS CENTRE MERAPANI,Fitness center,"Tractor Ali, Golaghat, Assam 785705, India",https://www.google.co.kr/maps/place/JP+UNISEX+FITNESS+CENTRE+MERAPANI/data=!4m5!3m4!1s0x37465f92e874f495:0xee3a5bfe6daa4985!8m2!3d26.3200325!4d94.0911228?authuser=0&hl=en&rclk=1,26.3200325,94.0911228,Nagaland
IRONHOUSE Gym,Gym,"Deberapara village, Nakachari, Assam 785635, India",https://www.google.co.kr/maps/place/IRONHOUSE+Gym/data=!4m5!3m4!1s0x37471fcf80706105:0xdc98f58f933aa390!8m2!3d26.6931948!4d94.4101757?authuser=0&hl=en&rclk=1,26.6931948,94.4101757,Nagaland
Muscle On Gym,Physical fitness program,"Near, Thana Road, Bokajan, Assam 782480, India",https://www.google.co.kr/maps/place/Muscle+On+Gym/data=!4m5!3m4!1s0x37467519f2dbf495:0x94cfedd79a34e2e1!8m2!3d26.0243027!4d93.7691319?authuser=0&hl=en&rclk=1,26.0243027,93.7691319,Nagaland
