Company_Name,Category,Address,Url,latitude,longtitude
Fitness First Mall of India,Gym,"Plot No M, DLF Mall of India, 03, Sector 18, Noida, Uttar Pradesh 201301, India",https://www.google.co.kr/maps/place/Fitness+First+Mall+of+India/data=!4m5!3m4!1s0x390ce448811f4f45:0x41f569f37841521d!8m2!3d28.5668972!4d77.3213901?authuser=0&hl=en&rclk=1,28.5668972,77.3213901
Mission Fit India Gym,Gym,"Avas Vikas Rd, Avas Vikas Colony, PoliceLine, Saharanpur, Uttar Pradesh 247001, India",https://www.google.co.kr/maps/place/Mission+Fit+India+Gym/data=!4m5!3m4!1s0x390eeb678b47647f:0xad5f956f83a2dc5c!8m2!3d29.9427937!4d77.5455487?authuser=0&hl=en&rclk=1,29.9427937,77.5455487
Afton Fitness Lucknow,Gym,"Afton Fitness, Faizabad Rd, near indian overseas bank chinhat branch, Lucknow, Uttar Pradesh 226028, India",https://www.google.co.kr/maps/place/Afton+Fitness+Lucknow/data=!4m5!3m4!1s0x399be3c70ded1171:0xeda94d7087319b7a!8m2!3d26.8797976!4d81.0368174?authuser=0&hl=en&rclk=1,26.8797976,81.0368174
Fit India Gym,Gym,"1st Floor Siddhivinayak Hospital, Allhadadpur Chowk, Uttar Pradesh 273001, India",https://www.google.co.kr/maps/place/Fit+India+Gym/data=!4m5!3m4!1s0x399145d1b0753c11:0x2963eee4405a87a7!8m2!3d26.7426573!4d83.3658655?authuser=0&hl=en&rclk=1,26.7426573,83.3658655
Talwalkars Mahmoorganj,Gym,"Krishna Complex, D-63/8, Mahmoorganj Rd, Above State Bank of India Shivaji Nagar Branch, Mahmoorganj, Varanasi, Uttar Pradesh 221010, India",https://www.google.co.kr/maps/place/Talwalkars+Mahmoorganj/data=!4m5!3m4!1s0x398e32098eeffd81:0xd0cb83f1a2de1247!8m2!3d25.304335!4d82.9775108?authuser=0&hl=en&rclk=1,25.304335,82.9775108
oxygen gym,Gym,"scooter india churaha, Bijnor Rd, Sarojini Nagar, Lucknow, Uttar Pradesh 226008, India",https://www.google.co.kr/maps/place/oxygen+gym/data=!4m5!3m4!1s0x399bf95f789e9ed9:0x2c11172e97f8c403!8m2!3d26.7367541!4d80.8608238?authuser=0&hl=en&rclk=1,26.7367541,80.8608238
Indian Health Gym,Gym,"Prachi Beauty Parlour, Naubasta, Triveni Nagar, Nowbasta, Triveni Nagar, Lucknow, Uttar Pradesh 226020, India",https://www.google.co.kr/maps/place/Indian+Health+Gym/data=!4m5!3m4!1s0x3999564efd94c27d:0x2d3d47b379e99354!8m2!3d26.9136735!4d80.9346748?authuser=0&hl=en&rclk=1,26.9136735,80.9346748
U.P. Body Building & Fitness Association,Association or organization,"A-133,Padav Nagar, Meerut Cantt., Uttar Pradesh 250001, India",https://www.google.co.kr/maps/place/U.P.+Body+Building+%26+Fitness+Association/data=!4m5!3m4!1s0x398e2e72bb942f71:0x7445be2985a72b4b!8m2!3d25.3320518!4d83.0030032?authuser=0&hl=en&rclk=1,25.3320518,83.0030032
Akash Fitness Gym,Gym,"New Colony, City Station Rd, Naiganj, Jaunpur, Uttar Pradesh 222002, India",https://www.google.co.kr/maps/place/Akash+Fitness+Gym/data=!4m5!3m4!1s0x39903ba886b0cc83:0xacb0cfe03dd60e5b!8m2!3d25.7345269!4d82.6668607?authuser=0&hl=en&rclk=1,25.7345269,82.6668607
FITNESS FACTORY,Gym,"Ballia, Uttar Pradesh 277001, India",https://www.google.co.kr/maps/place/FITNESS+FACTORY/data=!4m5!3m4!1s0x3992650466d3f4e5:0xee81eb9e15cbed69!8m2!3d25.7605142!4d84.1415248?authuser=0&hl=en&rclk=1,25.7605142,84.1415248
Fit India Body And Health Care Center,Physical fitness program,"2nd Floor, Napier Plaza, Near Doodh Mandi, Hardoi Road, Napier Plaza Colony, Chowk, Lucknow, Uttar Pradesh 226003, India",https://www.google.co.kr/maps/place/Fit+India+Body+And+Health+Care+Center/data=!4m5!3m4!1s0x399bfe0770481987:0x5bc93909cec7c002!8m2!3d26.871518!4d80.897825?authuser=0&hl=en&rclk=1,26.871518,80.897825
"GOLD FITNESS GYM NAGINA, UP, INDIA",Gym,"Nagina Dhampur Rd, Nagina, Uttar Pradesh 246762, India","https://www.google.co.kr/maps/place/GOLD+FITNESS+GYM+NAGINA,+UP,+INDIA/data=!4m5!3m4!1s0x390bc5a53aaa7557:0x43f3635551027df6!8m2!3d29.4389595!4d78.4345593?authuser=0&hl=en&rclk=1",29.4389595,78.4345593
Fit India gym,Gym,"6M44+738, Domariyaganj, Uttar Pradesh 272189, India",https://www.google.co.kr/maps/place/Fit+India+gym/data=!4m5!3m4!1s0x39973bb4ca8cabbf:0x76fab7d911f112fe!8m2!3d27.2056742!4d82.6552007?authuser=0&hl=en&rclk=1,27.2056742,82.6552007
Core Fitness Gym,Gym,"sangam tower, Rohta Rd, near state bank of india, Meerut, Uttar Pradesh 250001, India",https://www.google.co.kr/maps/place/Core+Fitness+Gym/data=!4m5!3m4!1s0x390c6678a8231171:0x50d47c1becbfaf4f!8m2!3d28.9917025!4d77.6533695?authuser=0&hl=en&rclk=1,28.9917025,77.6533695
OPTIMAL GYM AND FITNESS,Gym,"Floor 2, HIGHLAND PLAZA, 1/11, Kursi Rd, opposite Bazar India, Vikas Nagar, Lucknow, Uttar Pradesh 226022, India",https://www.google.co.kr/maps/place/OPTIMAL+GYM+AND+FITNESS/data=!4m5!3m4!1s0x3999574db9a0cb47:0xd717a3c3c3d1d275!8m2!3d26.901252!4d80.9555756?authuser=0&hl=en&rclk=1,26.901252,80.9555756
Fit India Nutrition Club,Gym,"Hardoi Road (LKO), Thakur Ganj, Petrol Pump, Thakurganj, SH 25, Chaupatiyan, Lucknow, Uttar Pradesh 226007, India",https://www.google.co.kr/maps/place/Fit+India+Nutrition+Club/data=!4m5!3m4!1s0x399bfe076f92c9dd:0x6a9c7f232e37626d!8m2!3d26.8717155!4d80.8978107?authuser=0&hl=en&rclk=1,26.8717155,80.8978107
Mission Fitness India,Gym,"05/191 Halim Compound 05/191 Halim Compound, Chandraka Devi Rd, Chaman Ganj, Colonelganj, Kanpur, Uttar Pradesh 208001, India",https://www.google.co.kr/maps/place/Mission+Fitness+India/data=!4m5!3m4!1s0x399c476353a04345:0x63345c13780ef203!8m2!3d26.4630432!4d80.3326321?authuser=0&hl=en&rclk=1,26.4630432,80.3326321
"Power Gym Men, Raebareli , Uttar Pradesh, India",Gym,"Habibulla Nagar, Pragati Puram, Raebareli, Uttar Pradesh 229316, India","https://www.google.co.kr/maps/place/Power+Gym+Men,+Raebareli+,+Uttar+Pradesh,+India/data=!4m5!3m4!1s0x399ba3fe735f24c1:0xef17ece15043c1c9!8m2!3d26.2462383!4d81.244106?authuser=0&hl=en&rclk=1",26.2462383,81.244106
FUTURE FITNESS HATHRAS U.P.,Gym,"Agra - Hathras Rd, opp. to bhurjian dharmshala, Vijayanagar Colony, Hathras, Uttar Pradesh 204101, India",https://www.google.co.kr/maps/place/FUTURE+FITNESS+HATHRAS+U.P./data=!4m5!3m4!1s0x39748567365323b5:0xd43c6e32e1be7f45!8m2!3d27.5678142!4d78.0537763?authuser=0&hl=en&rclk=1,27.5678142,78.0537763
Anytime Fitness,Gym,"Jaipuria Plaza, D-Block, Sector 26, Noida, Uttar Pradesh 201301, India",https://www.google.co.kr/maps/place/Anytime+Fitness/data=!4m5!3m4!1s0x390ce5b285c09f3b:0x8380a55d196a4784!8m2!3d28.5763171!4d77.3350727?authuser=0&hl=en&rclk=1,28.5763171,77.3350727
"FITNESS ON FIRE GYM ,AMROHA",Gym,"Station Rd, Jai Om Nagar, Amroha, Uttar Pradesh 244221, India","https://www.google.co.kr/maps/place/FITNESS+ON+FIRE+GYM+,AMROHA/data=!4m5!3m4!1s0x390b09dbe6b9e34d:0x4881c37636123414!8m2!3d28.8992685!4d78.4722466?authuser=0&hl=en&rclk=1",28.8992685,78.4722466
Force Fitness Gym,Gym,"Faizabad - Allahabad Rd, Bela Pratapgarh, Uttar Pradesh 230001, India",https://www.google.co.kr/maps/place/Force+Fitness+Gym/data=!4m5!3m4!1s0x399a91c55cca1d1d:0xa74c23322969fb46!8m2!3d25.9239727!4d82.0039601?authuser=0&hl=en&rclk=1,25.9239727,82.0039601
M.S Fitness Academy,Gym,"Sadabad Rd, Mursan, Uttar Pradesh 204213, India",https://www.google.co.kr/maps/place/M.S+Fitness+Academy/data=!4m5!3m4!1s0x39748347c6398527:0xe9253cd3e1323c10!8m2!3d27.5733797!4d77.9415621?authuser=0&hl=en&rclk=1,27.5733797,77.9415621
Power Gym,Gym,"QQX2+CHG, Jaipurwa, Basti, Uttar Pradesh 272002, India",https://www.google.co.kr/maps/place/Power+Gym/data=!4m5!3m4!1s0x3990daa0b7117015:0xe92f58ade05b0f14!8m2!3d26.7985599!4d82.7514685?authuser=0&hl=en&rclk=1,26.7985599,82.7514685
Optimal Gym,Gym,"1/11 Second Floor, Highland Plaza, near Gulachin Mandir, Sector 1, Vikas Nagar, Lucknow, Uttar Pradesh 226022, India",https://www.google.co.kr/maps/place/Optimal+Gym/data=!4m5!3m4!1s0x39995741275adff9:0x5fafc68b3c7d62af!8m2!3d26.9012352!4d80.9554678?authuser=0&hl=en&rclk=1,26.9012352,80.9554678
Gimi's Gym,Gym,"Capper Rd, Lalbagh, Lucknow, Uttar Pradesh 226001, India",https://www.google.co.kr/maps/place/Gimi's+Gym/data=!4m5!3m4!1s0x399bfda630d589ad:0xbfbbd415f7c7a00e!8m2!3d26.8483799!4d80.9396079?authuser=0&hl=en&rclk=1,26.8483799,80.9396079
Sweat and Blood Gym,Gym,"A-725 Ground Floor, near Convention center, Indira Nagar, Lucknow, Uttar Pradesh 226016, India",https://www.google.co.kr/maps/place/Sweat+and+Blood+Gym/data=!4m5!3m4!1s0x399bfddce44130b3:0xeec7ad08057289d7!8m2!3d26.8745901!4d80.9741542?authuser=0&hl=en&rclk=1,26.8745901,80.9741542
Iron Paradise Gym,Gym,"Infront of Islamia College, Lalbagh, Lucknow, Uttar Pradesh 226001, India",https://www.google.co.kr/maps/place/Iron+Paradise+Gym/data=!4m5!3m4!1s0x399bfd7398d6ede5:0xc237207f5677d935!8m2!3d26.8511071!4d80.9487354?authuser=0&hl=en&rclk=1,26.8511071,80.9487354
Anytime Fitness,Gym,"metro station, Gaur Ganga, Hall No 1, GF, near vaishali, Sector 4, Vaishali, Uttar Pradesh 201010, India",https://www.google.co.kr/maps/place/Anytime+Fitness/data=!4m5!3m4!1s0x390cfada74a5a28b:0x9aeabe829864e9cd!8m2!3d28.6487753!4d77.3391876?authuser=0&hl=en&rclk=1,28.6487753,77.3391876
The Fitness Zone,Gym,"1/817, Sahara States Rd, Sector H, Sector I, Sector H, Jankipuram, Lucknow, Uttar Pradesh 226021, India",https://www.google.co.kr/maps/place/The+Fitness+Zone/data=!4m5!3m4!1s0x399957b0e23d8b97:0x80e87551c0d20cb1!8m2!3d26.914157!4d80.951271?authuser=0&hl=en&rclk=1,26.914157,80.951271
Energie Fitness India,Gym,"B-108, Mahanagar, Lucknow, Uttar Pradesh 226006, India",https://www.google.co.kr/maps/place/Energie+Fitness+India/data=!4m5!3m4!1s0x399bfdcc50067cf9:0x73bff950c525b27b!8m2!3d26.875907!4d80.957471?authuser=0&hl=en&rclk=1,26.875907,80.957471
The champion gym,Gym,"Sanskrit Pathshala Gali, Sewarhi, Uttar Pradesh 274406, India",https://www.google.co.kr/maps/place/The+champion+gym/data=!4m5!3m4!1s0x39939faa44099703:0x1636286ad0622601!8m2!3d26.7226709!4d84.2302509?authuser=0&hl=en&rclk=1,26.7226709,84.2302509
Fitness Pro The unisex gym,Gym,"Dipeka palace, 2nd floor, begum bagh, near meera medical store, 250001, India",https://www.google.co.kr/maps/place/Fitness+Pro+The+unisex+gym/data=!4m5!3m4!1s0x390c6561e3e52841:0x3ff17243e2eb9c80!8m2!3d28.9915189!4d77.7068279?authuser=0&hl=en&rclk=1,28.9915189,77.7068279
The Muscle Gym,Gym,"Agarwal Market, Aravali Marg, Sector 18, Indira Nagar, Lucknow, Uttar Pradesh 226016, India",https://www.google.co.kr/maps/place/The+Muscle+Gym/data=!4m5!3m4!1s0x399be2ad00f82cb3:0x405616ae2b4a994!8m2!3d26.876535!4d80.989771?authuser=0&hl=en&rclk=1,26.876535,80.989771
Aesthetic Fitness Center,Gym,"1, 102, near Bank Of India, Vardan Khand, Sector 1, Gomti Nagar, Lucknow, Uttar Pradesh 226010, India",https://www.google.co.kr/maps/place/Aesthetic+Fitness+Center/data=!4m5!3m4!1s0x399bfd3ea2313f9d:0x465216b9c67075fe!8m2!3d26.8376542!4d81.0029238?authuser=0&hl=en&rclk=1,26.8376542,81.0029238
Radhe Fitness,Gym,"274304, Munna Colony, Tulsi Nagar, Khushi Nagar, Padrauna, Uttar Pradesh 274304, India",https://www.google.co.kr/maps/place/Radhe+Fitness/data=!4m5!3m4!1s0x39938da8e175abdf:0x4120b409547e6c4c!8m2!3d26.8951968!4d83.9781353?authuser=0&hl=en&rclk=1,26.8951968,83.9781353
Infinity fitness only for ladies,Fitness center,"Roorkee Rd, Friends Colony, Saharan Pur, Rampuri, Muzaffarnagar, Uttar Pradesh 251001, India",https://www.google.co.kr/maps/place/Infinity+fitness+only+for+ladies/data=!4m5!3m4!1s0x390c1be93387098f:0x7ea851a6abea4be5!8m2!3d29.4859259!4d77.6965936?authuser=0&hl=en&rclk=1,29.4859259,77.6965936
Golds Gym,Gym,"32, 18, Sardar Patel Marg, Gayatripuram Colony, Civil Lines, Prayagraj, Uttar Pradesh 211001, India",https://www.google.co.kr/maps/place/Golds+Gym/data=!4m5!3m4!1s0x399acac2f3071fd3:0x8041416b3310c623!8m2!3d25.4520471!4d81.8340366?authuser=0&hl=en&rclk=1,25.4520471,81.8340366
The Happy Gym,Gym,"Bazar India building kanoongopura, Bahraich, India",https://www.google.co.kr/maps/place/The+Happy+Gym/data=!4m5!3m4!1s0x3999a9929d9a8f8b:0x8f88556e78288e9c!8m2!3d27.5715962!4d81.6023476?authuser=0&hl=en&rclk=1,27.5715962,81.6023476
A+A gym 99,Fitness center,"Nadan Mahal Rd, near Taxi Stand, Moulavi, Hazratganj, Lucknow, Uttar Pradesh 226018, India",https://www.google.co.kr/maps/place/A%2BA+gym+99/data=!4m5!3m4!1s0x399bfdc9a73f193d:0x13d5b7c88d783141!8m2!3d26.8555972!4d80.90999?authuser=0&hl=en&rclk=1,26.8555972,80.90999
Salam Club,Gym,"5/23, Kanpur Road, LDA Colony, Sector F, Kanpur Road, Near SBI ATM, Hind Nagar, Lucknow, Uttar Pradesh 226012, India",https://www.google.co.kr/maps/place/Salam+Club/data=!4m5!3m4!1s0x399bfbfe044c0f53:0xf474d7431735b8cc!8m2!3d26.78094!4d80.89915?authuser=0&hl=en&rclk=1,26.78094,80.89915
Gaurav Shahi fitness,Fitness center,"Gaurav fitness Langda chauraha, Post, Bariyarpur, Uttar Pradesh 274001, India",https://www.google.co.kr/maps/place/Gaurav+Shahi+fitness/data=!4m5!3m4!1s0x3993c56589b877b1:0x379642a14695762c!8m2!3d26.5082682!4d83.8728134?authuser=0&hl=en&rclk=1,26.5082682,83.8728134
The Indian Gym,Gym,"Pandeypur Rd, Opposite Police Chowki, Premchandra Nagar Phase - 2, Naibasti, Varanasi, Uttar Pradesh 221002, India",https://www.google.co.kr/maps/place/The+Indian+Gym/data=!4m5!3m4!1s0x398e2e7f3f01c1e3:0x9e6bdfd2fef5944b!8m2!3d25.349584!4d82.9946679?authuser=0&hl=en&rclk=1,25.349584,82.9946679
"UFC GYM, Bareilly",Gym,"3rd Floor, Galleria Tower, Rampur Garden, Bareilly, Uttar Pradesh 243001, India","https://www.google.co.kr/maps/place/UFC+GYM,+Bareilly/data=!4m5!3m4!1s0x39a0019814a4877b:0x922d7c10d51d5c08!8m2!3d28.3481745!4d79.4235798?authuser=0&hl=en&rclk=1",28.3481745,79.4235798
Gold's Gym,Gym,"Gallantt Landmark, 3rd Floor, Bank Rd, Gorakhpur, Uttar Pradesh 273001, India",https://www.google.co.kr/maps/place/Gold's+Gym/data=!4m5!3m4!1s0x39914468c1662e81:0xf3befcafa3d087c1!8m2!3d26.754901!4d83.366624?authuser=0&hl=en&rclk=1,26.754901,83.366624
Gold's Gym Hazratganj,Gym,"Trident, UGF 213-218, Rohtas k's, Rana Pratap Marg, Opp.NBRI, Lucknow, Uttar Pradesh 226001, India",https://www.google.co.kr/maps/place/Gold's+Gym+Hazratganj/data=!4m5!3m4!1s0x399bfdab9bf6f433:0xc457a0753c57ebc1!8m2!3d26.8539804!4d80.9524712?authuser=0&hl=en&rclk=1,26.8539804,80.9524712
Oliempiya Fitness,Gym,"Kali Ji Temple, Sector A, Phool Bagh, Sector A, Jankipuram, Lucknow, Uttar Pradesh 226021, India",https://www.google.co.kr/maps/place/Oliempiya+Fitness/data=!4m5!3m4!1s0x399957bc1761ae81:0x3717cc912e90d213!8m2!3d26.91361!4d80.96061?authuser=0&hl=en&rclk=1,26.91361,80.96061
Tata Gym,Gym,"QWGC+QC9, Sector N, Ashiyana, Lucknow, Uttar Pradesh 226012, India",https://www.google.co.kr/maps/place/Tata+Gym/data=!4m5!3m4!1s0x399bfb8d4dd6f1f9:0xb41f383da9deb735!8m2!3d26.7769144!4d80.921106?authuser=0&hl=en&rclk=1,26.7769144,80.921106
Kamya Body Care,Gym,"Raebareli Road, Raebareily Road, near Corporation Bank, Gandhi Nagar, Telibagh, Lucknow, Uttar Pradesh 226002, India",https://www.google.co.kr/maps/place/Kamya+Body+Care/data=!4m5!3m4!1s0x399bfb8051ffbcbb:0xc3c9e3de3c9a9227!8m2!3d26.78643!4d80.94081?authuser=0&hl=en&rclk=1,26.78643,80.94081
Sunny’s Fitness Factory,Gym,"439/7 Kha, Hardoi Rd, near City Montessori School, Lucknow, Uttar Pradesh 226003, India",https://www.google.co.kr/maps/place/Sunny%E2%80%99s+Fitness+Factory/data=!4m5!3m4!1s0x399bfdfb641ef6a5:0xa5a802524a9504f9!8m2!3d26.8702517!4d80.9046091?authuser=0&hl=en&rclk=1,26.8702517,80.9046091
The Gold's Gym,Fitness center,"Somvanshi tower, Ratasiya, Mod, near SBI bank, Bhatpar Rani, Uttar Pradesh 274702, India",https://www.google.co.kr/maps/place/The+Gold's+Gym/data=!4m5!3m4!1s0x39915bdf19a64271:0xb1c1774d51a5cdd0!8m2!3d26.7419854!4d83.4312?authuser=0&hl=en&rclk=1,26.7419854,83.4312
Muscle Town (Gym),Gym,"2nd floor Dr. Tripathi complex ,Inderlok Market Krishna Nagar Opp. Saisovir Mandir, near brijwasi Bakery, Lucknow, Uttar Pradesh 226023, India",https://www.google.co.kr/maps/place/Muscle+Town+(Gym)/data=!4m5!3m4!1s0x399bfea6ab4ff933:0x68b61c52087002b3!8m2!3d26.79735!4d80.885564?authuser=0&hl=en&rclk=1,26.79735,80.885564
Anytime Fitness Swaroop Nagar Kanpur,Fitness center,"113 / 138 & 139 ,2nd & 3rd floor, Swaroop Nagar, Kanpur, Uttar Pradesh 208002, India",https://www.google.co.kr/maps/place/Anytime+Fitness+Swaroop+Nagar+Kanpur/data=!4m5!3m4!1s0x399c3984576d827f:0x76728eb097f8f2ea!8m2!3d26.4808821!4d80.3166062?authuser=0&hl=en&rclk=1,26.4808821,80.3166062
FITNESS FACTORY UNISEX GYM,Gym,"Garwar - Budhaun Nehar Road near mehboob manzil, umarganj, Ballia, Uttar Pradesh 277001, India",https://www.google.co.kr/maps/place/FITNESS+FACTORY+UNISEX+GYM/data=!4m5!3m4!1s0x399269fa2eb2c339:0xbeedf0f6e381f5fe!8m2!3d25.7605485!4d84.1414868?authuser=0&hl=en&rclk=1,25.7605485,84.1414868
Gold's Gym,Fitness center,"NH-24, Civil Lines, opp. Prabha Talkies, Rampur Garden, Bareilly, Uttar Pradesh 243001, India",https://www.google.co.kr/maps/place/Gold's+Gym/data=!4m5!3m4!1s0x39a000d67386dbe9:0x57532f7b0017e1fa!8m2!3d28.3481551!4d79.4237348?authuser=0&hl=en&rclk=1,28.3481551,79.4237348
365 fitness (gym),Gym,"Pandit triveni sahai and sons station road, Budaun, India",https://www.google.co.kr/maps/place/365+fitness+(gym)/data=!4m5!3m4!1s0x397545ed22174637:0xd86548784f0e6835!8m2!3d28.0316989!4d79.1323006?authuser=0&hl=en&rclk=1,28.0316989,79.1323006
Vivanation Fitness Studio,Gym,"First Floor,Eldeco Express Plaza, Amar Shaheed Path, Eldeco Udyan II, Rlb.Road, Lucknow, Uttar Pradesh 226025, India",https://www.google.co.kr/maps/place/Vivanation+Fitness+Studio/data=!4m5!3m4!1s0x399bfb9f70c0e3a5:0xb057f3b26092865f!8m2!3d26.7663418!4d80.939793?authuser=0&hl=en&rclk=1,26.7663418,80.939793
Health Zone,Gym,"B-1/66, 1st Floor, Sector B, Opp BIBA Showroom, Lucknow, Uttar Pradesh 226024, India",https://www.google.co.kr/maps/place/Health+Zone/data=!4m5!3m4!1s0x3999562b00000001:0x6ce069287d155735!8m2!3d26.8861006!4d80.9413233?authuser=0&hl=en&rclk=1,26.8861006,80.9413233
Altitude Fitness Gym & steam bath,Fitness center,"60 Feet Rd, Sultanpur Village, Jankipuram Extension, Lucknow, Uttar Pradesh 226021, India",https://www.google.co.kr/maps/place/Altitude+Fitness+Gym+%26+steam+bath/data=!4m5!3m4!1s0x39995654a6a72fc5:0x41c2ae1e5f990d0e!8m2!3d26.9237!4d80.941917?authuser=0&hl=en&rclk=1,26.9237,80.941917
