Company_Name,Category,Address,Url,latitude,longtitude
The Dad's Gym,Gym,"Sneh Nagar Road, Near, VIP Rd, Alambagh, Lucknow, Uttar Pradesh 226005, India",https://www.google.co.kr/maps/place/The+Dad's+Gym/data=!4m5!3m4!1s0x399bfc1adb0ebcfb:0xeef7b4fc8e824dab!8m2!3d26.799855!4d80.907896?authuser=0&hl=en&rclk=1,26.799855,80.907896
Gravity fitness gym,Gym,"Galla Mandi Rd, Sandila, Uttar Pradesh 241204, India",https://www.google.co.kr/maps/place/Gravity+fitness+gym/data=!4m5!3m4!1s0x399ebd3c951bf955:0xf42f571d7991ef76!8m2!3d27.0665483!4d80.5153836?authuser=0&hl=en&rclk=1,27.0665483,80.5153836
FITNESS INDUSTRY,Fitness center,"OPP POLICE CHOWKI NAKATIYA THANA CANTT, Uttar Pradesh 243123, India",https://www.google.co.kr/maps/place/FITNESS+INDUSTRY/data=!4m5!3m4!1s0x399bfdfcfdc35905:0x45e24a88a06bf28c!8m2!3d26.8467088!4d80.9461592?authuser=0&hl=en&rclk=1,26.8467088,80.9461592
Anytime Fitness,Gym,"2nd Floor Tulip Mall, Sector 48, Noida, Uttar Pradesh 201301, India",https://www.google.co.kr/maps/place/Anytime+Fitness/data=!4m5!3m4!1s0x390ce5f003125a89:0x660f5367e5e73eab!8m2!3d28.557833!4d77.367152?authuser=0&hl=en&rclk=1,28.557833,77.367152
Fitness Catalyst Gym & Spa,Physical fitness program,"D-24, RDC, Rajnagar, Ghaziabad, Uttar Pradesh 201001, India",https://www.google.co.kr/maps/place/Fitness+Catalyst+Gym+%26+Spa/data=!4m5!3m4!1s0x390cf1bbe8c2c9d7:0xa45c0e893a0a883f!8m2!3d28.673984!4d77.440352?authuser=0&hl=en&rclk=1,28.673984,77.440352
Body Fit Gym,Gym,"24, Sitapur Rd, Sector-A, Sector K, Aliganj, Lucknow, Uttar Pradesh 226024, India",https://www.google.co.kr/maps/place/Body+Fit+Gym/data=!4m5!3m4!1s0x39995633f16fc9cf:0xe1ff4a6631b70756!8m2!3d26.8993877!4d80.938511?authuser=0&hl=en&rclk=1,26.8993877,80.938511
Vega Fitness Factory Gym,Gym,"Vega Fitness factory, Chander Nagar Market, Chander Nagar, Alambagh, Lucknow, Uttar Pradesh 226005, India",https://www.google.co.kr/maps/place/Vega+Fitness+Factory+Gym/data=!4m5!3m4!1s0x399bfc205a75f2e7:0xe2d2452e55f24297!8m2!3d26.8123843!4d80.9023558?authuser=0&hl=en&rclk=1,26.8123843,80.9023558
Impala Fitness Hub,Gym,"Jawahar Nagar, Brahmpuri, Meerut, Uttar Pradesh 250002, India",https://www.google.co.kr/maps/place/Impala+Fitness+Hub/data=!4m5!3m4!1s0x390c645b773f6473:0x21b7853736e3c454!8m2!3d28.9724132!4d77.6905638?authuser=0&hl=en&rclk=1,28.9724132,77.6905638
Matrix Health Club,Gym,"Yahiyaganj, Lucknow, Uttar Pradesh 226003, India",https://www.google.co.kr/maps/place/Matrix+Health+Club/data=!4m5!3m4!1s0x399bfdf426f3399f:0xe9da5f2440a4ff59!8m2!3d26.8585871!4d80.9067475?authuser=0&hl=en&rclk=1,26.8585871,80.9067475
Satya Fit Gym & Wellness Center,Gym,"Pal tiraha near sbi bank , cms school, Sari Pura, Shivaji Puram, Alamnagar, Rajajipuram, Lucknow, Uttar Pradesh 226017, India",https://www.google.co.kr/maps/place/Satya+Fit+Gym+%26+Wellness+Center/data=!4m5!3m4!1s0x399bffcbf53c61bd:0xdbdd16e2c5b3a737!8m2!3d26.8477038!4d80.8713125?authuser=0&hl=en&rclk=1,26.8477038,80.8713125
TITAN FITNESS- The Unisex Fitness Arena,Gym,"128/24, B Block, Kidwainagar Ave, Kidwai Nagar, Kanpur, Uttar Pradesh 208011, India",https://www.google.co.kr/maps/place/TITAN+FITNESS-+The+Unisex+Fitness+Arena/data=!4m5!3m4!1s0x399c471b7214ab1f:0x3c8b317206fbb719!8m2!3d26.430631!4d80.334508?authuser=0&hl=en&rclk=1,26.430631,80.334508
Spartan Gym,Gym,"Eidgah, Near, Faizabad Rd, Lucknow, Uttar Pradesh 226028, India",https://www.google.co.kr/maps/place/Spartan+Gym/data=!4m5!3m4!1s0x399be29bfffffffd:0xbfca8b03fe1a6209!8m2!3d26.881304!4d81.01473?authuser=0&hl=en&rclk=1,26.881304,81.01473
Anytime Fitness,Gym,"D - 10, 2nd & 3rd floor, RDC, Raj Nagar, Ghaziabad, Uttar Pradesh 201001, India",https://www.google.co.kr/maps/place/Anytime+Fitness/data=!4m5!3m4!1s0x390cf1ae15ae7d21:0x1b3ec22b2697c940!8m2!3d28.6747535!4d77.4408376?authuser=0&hl=en&rclk=1,28.6747535,77.4408376
Iron-Core Fit,Gym,"2/86, Baldev Singh Arya Marg, near Mithaiwala chowraha, Vijay Khand, Ujariyaon, Vijay Khand 2, Gomti Nagar, Lucknow, Uttar Pradesh 226010, India",https://www.google.co.kr/maps/place/Iron-Core+Fit/data=!4m5!3m4!1s0x399be2ced08d9f85:0xa675b36d2a60e90!8m2!3d26.856252!4d80.994835?authuser=0&hl=en&rclk=1,26.856252,80.994835
Aditya Royal Health Club( Fitness World),Gym,"V -Mart, Malipur Rd, Shahzad Pur, Akbarpur, Uttar Pradesh 224122, India",https://www.google.co.kr/maps/place/Aditya+Royal+Health+Club(+Fitness+World)/data=!4m5!3m4!1s0x3990937cade806a1:0xe6a15183a2b43b3f!8m2!3d26.4173945!4d82.5372339?authuser=0&hl=en&rclk=1,26.4173945,82.5372339
Gold's Gym,Gym,"CP1/5, 2nd Floor, R Square Building, near CMS School, Vipul Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010, India",https://www.google.co.kr/maps/place/Gold's+Gym/data=!4m5!3m4!1s0x399be2d343e36371:0x6470a5bee9abfd57!8m2!3d26.8457048!4d80.9881298?authuser=0&hl=en&rclk=1,26.8457048,80.9881298
Fitness Station,Gym,"Above axis bank station road, near khilona cinema, Jhansi, Uttar Pradesh 284002, India",https://www.google.co.kr/maps/place/Fitness+Station/data=!4m5!3m4!1s0x397770daab40fdff:0x4042539d3feaffc3!8m2!3d25.438498!4d78.554451?authuser=0&hl=en&rclk=1,25.438498,78.554451
Shashwat Fitness (Only for ladies),Gym,"Gol Market, F4&5, Sai complex, Hapur, Uttar Pradesh 245101, India",https://www.google.co.kr/maps/place/Shashwat+Fitness+(Only+for+ladies)/data=!4m5!3m4!1s0x390c8567c9d04cff:0x1266d6c4967939a9!8m2!3d28.7285425!4d77.7823723?authuser=0&hl=en&rclk=1,28.7285425,77.7823723
Physc Gym,Fitness center,"Shalimar Chauraha, A Block, Block A, Indira Nagar, Lucknow, Uttar Pradesh 226016, India",https://www.google.co.kr/maps/place/Physc+Gym/data=!4m5!3m4!1s0x399bfd4fe09212d7:0x514d65d90486a9a0!8m2!3d26.8769465!4d80.9783161?authuser=0&hl=en&rclk=1,26.8769465,80.9783161
VKS FITNESS CLUB,Gym,"Patel Nagar, Gyanpur, Uttar Pradesh 221304, India",https://www.google.co.kr/maps/place/VKS+FITNESS+CLUB/data=!4m5!3m4!1s0x398fe78a73371aed:0xf6b61218f9d5cf8f!8m2!3d25.3437003!4d82.4776572?authuser=0&hl=en&rclk=1,25.3437003,82.4776572
Gymfreek,Fitness center,"11/2, Tikait Rai Talab Colony, Rajajipuram, Lucknow, Uttar Pradesh 226017, India",https://www.google.co.kr/maps/place/Gymfreek/data=!4m5!3m4!1s0x399bffc1c1789f03:0xf1d38f25380ee3b4!8m2!3d26.844748!4d80.8914422?authuser=0&hl=en&rclk=1,26.844748,80.8914422
I FITNESS CLUB,Gym,"basement, lakme saloon, near Raj mahal hotel, Civil Lines, Moradabad, Uttar Pradesh 244001, India",https://www.google.co.kr/maps/place/I+FITNESS+CLUB/data=!4m5!3m4!1s0x390afb5899d5a61f:0x93550b0da947f209!8m2!3d28.8456263!4d78.7682914?authuser=0&hl=en&rclk=1,28.8456263,78.7682914
K4 Fitness,Gymnasium school,"Sector 6A, K.K. Complex, In front of Akash Enclave, Vrindavan Colony, Telibagh, Lucknow, Uttar Pradesh 226002, India",https://www.google.co.kr/maps/place/K4+Fitness/data=!4m5!3m4!1s0x399bfb24d8e1441b:0x2a842cfc539b0720!8m2!3d26.7760144!4d80.9503585?authuser=0&hl=en&rclk=1,26.7760144,80.9503585
InShape GYM,Gym,"Rohta Rd, Tej Vihar, Fazalpur, Meerut, Uttar Pradesh 250001, India",https://www.google.co.kr/maps/place/InShape+GYM/data=!4m5!3m4!1s0x390c65cd61dcc643:0x65a3a5887162cd22!8m2!3d28.988127!4d77.6651075?authuser=0&hl=en&rclk=1,28.988127,77.6651075
Gymnasia The Fitness Club,Gymnasium Cz,"Sector 6 Rd, Sector 6, Vikas Nagar, Lucknow, Uttar Pradesh 226022, India",https://www.google.co.kr/maps/place/Gymnasia+The+Fitness+Club/data=!4m5!3m4!1s0x3999576ebe004483:0x78da4f83f34fbfe7!8m2!3d26.8928578!4d80.9646914?authuser=0&hl=en&rclk=1,26.8928578,80.9646914
Simran Sahni's Health Zone Aliganj,Fitness center,"1st Floor,C-25, Sector-C, Alkapuri, Aliganj, Lucknow, Uttar Pradesh 226024, India",https://www.google.co.kr/maps/place/Simran+Sahni's+Health+Zone+Aliganj/data=!4m5!3m4!1s0x399957cf478bada9:0x494ee4b68903d81a!8m2!3d26.888023!4d80.938988?authuser=0&hl=en&rclk=1,26.888023,80.938988
UFC GYM Noida,Gym,"4th Floor, Starling Edge, Hazipur, Sector 104, Noida, Uttar Pradesh 201301, India",https://www.google.co.kr/maps/place/UFC+GYM+Noida/data=!4m5!3m4!1s0x390ce7ffc8dfe907:0x69578bf5cb4425a1!8m2!3d28.5417841!4d77.3698623?authuser=0&hl=en&rclk=1,28.5417841,77.3698623
New Bon Sante,Gym,"Sadaf Center, Kapoorthala, C-4 Sector -f, Kapoorthala Road, Aliganj, Lucknow, Uttar Pradesh 226017, India",https://www.google.co.kr/maps/place/New+Bon+Sante/data=!4m5!3m4!1s0x399957d59ccea5ef:0x7f59036b1e4753f8!8m2!3d26.88349!4d80.94589?authuser=0&hl=en&rclk=1,26.88349,80.94589
Som Multi Gym,Gym,"M.D.1/319, Kanpur Rd, LDA Colony, Lucknow, Uttar Pradesh 226012, India",https://www.google.co.kr/maps/place/Som+Multi+Gym/data=!4m5!3m4!1s0x399bfbfc2c24d671:0x44bc70f6e61beccf!8m2!3d26.780135!4d80.90172?authuser=0&hl=en&rclk=1,26.780135,80.90172
Fitness Factory Gym,Gym,"Pachenda Rd, Gandhi Colony, Muzaffarnagar, Uttar Pradesh 251001, India",https://www.google.co.kr/maps/place/Fitness+Factory+Gym/data=!4m5!3m4!1s0x390c1bef3cb621c5:0x47cc40063ac66dd5!8m2!3d29.4783364!4d77.7182709?authuser=0&hl=en&rclk=1,29.4783364,77.7182709
Fit & fine Gym,Gym,"Jal Nigam Rd, near Blue Moti Mahal, Balaganj, Lucknow, Uttar Pradesh 226003, India",https://www.google.co.kr/maps/place/Fit+%26+fine+Gym/data=!4m5!3m4!1s0x399955b8f2c04e5d:0x7303bdda67bfb00d!8m2!3d26.8796877!4d80.8858747?authuser=0&hl=en&rclk=1,26.8796877,80.8858747
Tauheed's Gym And Snooker Academy,Gym,"A-2/4, Chauraha, LDA Colony, Kanpur Rd, Sector M1, Ashiyana, Lucknow, Uttar Pradesh 226012, India",https://www.google.co.kr/maps/place/Tauheed's+Gym+And+Snooker+Academy/data=!4m5!3m4!1s0x399bfbfbf32b989f:0x19c97c0c7b8b674d!8m2!3d26.779369!4d80.904684?authuser=0&hl=en&rclk=1,26.779369,80.904684
Flex Gym fitness,Fitness center,"near amaya hotel, Rampur Garden, Bareilly, Uttar Pradesh 243001, India",https://www.google.co.kr/maps/place/Flex+Gym+fitness/data=!4m5!3m4!1s0x39a0013231b35ea9:0xb2f9982396e0c0e9!8m2!3d28.3486554!4d79.4213415?authuser=0&hl=en&rclk=1,28.3486554,79.4213415
Neelima Fitness Center,Fitness center,"shop no 9 bayal residency fbd road near bbd college, Chinhat, Gomti Nagar, Lucknow, Uttar Pradesh 226028, India",https://www.google.co.kr/maps/place/Neelima+Fitness+Center/data=!4m5!3m4!1s0x399be2652cad2ae9:0x371a9c938d6148e!8m2!3d26.877071!4d81.03996?authuser=0&hl=en&rclk=1,26.877071,81.03996
Excer's Chandrapal,Gym,"Alambagh Market, beside Of --Gadha Bandar, Alambagh, Lucknow, Uttar Pradesh 226005, India",https://www.google.co.kr/maps/place/Excer's+Chandrapal/data=!4m5!3m4!1s0x399bfc203efc5b21:0xa7464d2e428c4aa0!8m2!3d26.810992!4d80.900236?authuser=0&hl=en&rclk=1,26.810992,80.900236
Gold's Gym Shahjahanpur,Gym,"Town Hall Rd, above ICICI Bank, Sadar Bazar, Shahjahanpur, Uttar Pradesh 242001, India",https://www.google.co.kr/maps/place/Gold's+Gym+Shahjahanpur/data=!4m5!3m4!1s0x399fbdbef798594b:0xd6db05d16bee8c56!8m2!3d27.8868015!4d79.9144479?authuser=0&hl=en&rclk=1,27.8868015,79.9144479
Powerhouse Fitness || Best Gym In Bhadohi | Best Fitness Center In Bhadohi | Top Gym in Bhadohi,Gym,"Powerhouse Road, near Blue Bells School, Bhadohi Nagar Palika, Uttar Pradesh 221401, India",https://www.google.co.kr/maps/place/Powerhouse+Fitness+%7C%7C+Best+Gym+In+Bhadohi+%7C+Best+Fitness+Center+In+Bhadohi+%7C+Top+Gym+in+Bhadohi/data=!4m5!3m4!1s0x398fe0a4e8e08c93:0x6c50a2a811b89289!8m2!3d25.3952707!4d82.5525532?authuser=0&hl=en&rclk=1,25.3952707,82.5525532
The Ultimate Fitness Gym,Gym,"Nagla Miyan, Opp. MG Polytechnic College, Agra Rd, Hathras, Uttar Pradesh 204101, India",https://www.google.co.kr/maps/place/The+Ultimate+Fitness+Gym/data=!4m5!3m4!1s0x397484c4ca8f5f3f:0x89428c21d5d38edf!8m2!3d27.5775454!4d78.0524728?authuser=0&hl=en&rclk=1,27.5775454,78.0524728
Solidcore Gym,Gymnastics center,"Range colney, Bhartaul, Bareilly, Uttar Pradesh 243006, India",https://www.google.co.kr/maps/place/Solidcore+Gym/data=!4m5!3m4!1s0x39a0015bc0000001:0xb6a2b561c80cf33f!8m2!3d28.3445147!4d79.4612861?authuser=0&hl=en&rclk=1,28.3445147,79.4612861
Anytime Fitness (Summit Lucknow),Gym,"2nd Floor, Rohtas Summit TCG, 3, 3, Vibhuti Khand, Gomti Nagar, Lucknow, Uttar Pradesh 226010, India",https://www.google.co.kr/maps/place/Anytime+Fitness+(Summit+Lucknow)/data=!4m5!3m4!1s0x399be3edb64cba83:0x8bef49e6bba317dc!8m2!3d26.864779!4d81.0119441?authuser=0&hl=en&rclk=1,26.864779,81.0119441
National Health Centre & Fitness Zone,Gym,"442/8,Ground Floor,Manohar Nagar Colony,Janrailganj, Hardoi Rd, Thakurganj, Lucknow, Uttar Pradesh 226003, India",https://www.google.co.kr/maps/place/National+Health+Centre+%26+Fitness+Zone/data=!4m5!3m4!1s0x399bfe0345c3b1fb:0xddb0c4b557a9628f!8m2!3d26.8743939!4d80.8881035?authuser=0&hl=en&rclk=1,26.8743939,80.8881035
Hammer gym,Gym,"Station Road, behind hotel aakash, Civil Lines, Lalitpur, Uttar Pradesh 284403, India",https://www.google.co.kr/maps/place/Hammer+gym/data=!4m5!3m4!1s0x3979bbca14602b97:0xf8981812263d5040!8m2!3d24.6868732!4d78.3974626?authuser=0&hl=en&rclk=1,24.6868732,78.3974626
Slim Fit Zone,Beauty salon,"RW95+RC7, Tedhi Pulia, Adarsh Nagar, Alambagh, Lucknow, Uttar Pradesh 226005, India",https://www.google.co.kr/maps/place/Slim+Fit+Zone/data=!4m5!3m4!1s0x399bfc2523bbbfcb:0x5dc336778ee415d2!8m2!3d26.81953!4d80.9085391?authuser=0&hl=en&rclk=1,26.81953,80.9085391
Venus Fitness Meerut,Gym,"115 Gali No.4, Lisari Rd, near chuna Bhatti, Tarapuri, Meerut, Uttar Pradesh 250002, India",https://www.google.co.kr/maps/place/Venus+Fitness+Meerut/data=!4m5!3m4!1s0x390c64f52ca65c17:0x5f3c5332951bdde9!8m2!3d28.9669925!4d77.7018908?authuser=0&hl=en&rclk=1,28.9669925,77.7018908
The Rock Fitness Zone,Gym,"Arif Complex, Tedhi Pulia Ring Rd, Khurram Nagar, Lucknow, Uttar Pradesh 226022, India",https://www.google.co.kr/maps/place/The+Rock+Fitness+Zone/data=!4m5!3m4!1s0x399957e4a45ea5d5:0x1251e04d43345c72!8m2!3d26.890976!4d80.975124?authuser=0&hl=en&rclk=1,26.890976,80.975124
Wellness Hub,Fitness center,"204, 2nd Floor, Ganj Plaza, Nawal Kishore Rd, Hazratganj, Lucknow, Uttar Pradesh 226001, India",https://www.google.co.kr/maps/place/Wellness+Hub/data=!4m5!3m4!1s0x399bfd083c721ac5:0x4cf420e8f8b870e4!8m2!3d26.849353!4d80.943822?authuser=0&hl=en&rclk=1,26.849353,80.943822
Gym senter,Gym,"C428+VPW, Berwai, Uttar Pradesh 284204, India",https://www.google.co.kr/maps/place/Gym+senter/data=!4m5!3m4!1s0x3977f1e59b6d79a5:0x180a1d0651c608bf!8m2!3d25.4022475!4d79.1168253?authuser=0&hl=en&rclk=1,25.4022475,79.1168253
Being Fitness Addicted Unisex Fitness Studio,Fitness center,"A-31 Gandhi Nagar, in front of Naughty Guys Dance Studio, Moradabad, Uttar Pradesh 244001, India",https://www.google.co.kr/maps/place/Being+Fitness+Addicted+Unisex+Fitness+Studio/data=!4m5!3m4!1s0x390afbbe87adf9c3:0xca18bb6b9b9d0a0b!8m2!3d28.8265347!4d78.7733091?authuser=0&hl=en&rclk=1,28.8265347,78.7733091
Vigen India,Fitness center,"4, 42, near Manoj Pandey Chauraha, Vivek Khand 2, Gomti Nagar, Lucknow, Uttar Pradesh 226010, India",https://www.google.co.kr/maps/place/Vigen+India/data=!4m5!3m4!1s0x399be2c50f13a311:0xb90a1aa5961c9839!8m2!3d26.8536204!4d81.0001265?authuser=0&hl=en&rclk=1,26.8536204,81.0001265
Olympia Fitness zone,Gym,"C-4, Kapoorthala Road, Ram Sanehi Ghat, Chandralok, Lucknow, Uttar Pradesh 226024, India",https://www.google.co.kr/maps/place/Olympia+Fitness+zone/data=!4m5!3m4!1s0x399957d59cdb7297:0x95d9f28c85b796b6!8m2!3d26.883527!4d80.945863?authuser=0&hl=en&rclk=1,26.883527,80.945863
O2 Fitness Studio,Gym,"Hira Tower 2, 5/332 2nd floor, Jankipuram Extension, Lucknow, Uttar Pradesh 226021, India",https://www.google.co.kr/maps/place/O2+Fitness+Studio/data=!4m5!3m4!1s0x39995706577bb07d:0x4ee2536a4e4c635!8m2!3d26.9356989!4d80.9426283?authuser=0&hl=en&rclk=1,26.9356989,80.9426283
Charismaa Fitness,Fitness center,"SP-20,Sector C,Chetan Vihar Colony,,, opposite Aanchalik Vigyan Kendra, Aliganj, Lucknow, Uttar Pradesh 226024, India",https://www.google.co.kr/maps/place/Charismaa+Fitness/data=!4m5!3m4!1s0x399957ca390d1b05:0xfb7f0d1eeedc70a4!8m2!3d26.8900845!4d80.9374132?authuser=0&hl=en&rclk=1,26.8900845,80.9374132
Krishna Gym,Gym,"near copretiv, Baitalpur, Uttar Pradesh 274201, India",https://www.google.co.kr/maps/place/Krishna+Gym/data=!4m5!3m4!1s0x3993c53f39a527d7:0x6990892ba5404b8b!8m2!3d26.4981018!4d83.779122?authuser=0&hl=en&rclk=1,26.4981018,83.779122
The Body Care,Gym,"near Gurukul Academy, Bhoothnath Market, Sector 5, Indira Nagar, Lucknow, Uttar Pradesh 226016, India",https://www.google.co.kr/maps/place/The+Body+Care/data=!4m5!3m4!1s0x399bfd5222414acd:0x5dd543b50dd6841a!8m2!3d26.87495!4d80.98203?authuser=0&hl=en&rclk=1,26.87495,80.98203
TRANSFORMATION ZONE,Gym,"VIP Rd, Geetapalli, Ramprasad Bismil Nagar, Alambagh, Lucknow, Uttar Pradesh 226005, India",https://www.google.co.kr/maps/place/TRANSFORMATION+ZONE/data=!4m5!3m4!1s0x399bfdfb25206b81:0x9c718055f59a9363!8m2!3d26.8085326!4d80.9116316?authuser=0&hl=en&rclk=1,26.8085326,80.9116316
Agile CrossFit - Powered by Reebok,Fitness center,"2nd Floor, A Surajdeep Complex, 25/1, Jopling Rd, Block I, Gokhale Vihar, Butler Colony, Lucknow, Uttar Pradesh 226001, India",https://www.google.co.kr/maps/place/Agile+CrossFit+-+Powered+by+Reebok/data=!4m5!3m4!1s0x399bfd11bfce14d1:0xbde38f3cf4ede75f!8m2!3d26.852647!4d80.955476?authuser=0&hl=en&rclk=1,26.852647,80.955476
Choyang Health India Pvt Ltd,Fitness center,"1/130, near Malik timber, Viram Khand, Viram Khand 1, Gomti Nagar, Lucknow, Uttar Pradesh 226010, India",https://www.google.co.kr/maps/place/Choyang+Health+India+Pvt+Ltd/data=!4m5!3m4!1s0x399be2c351b8c1b9:0xbc9c59b27f100be9!8m2!3d26.851925!4d81.00428?authuser=0&hl=en&rclk=1,26.851925,81.00428
Body Rebuild Gym & Cardio,Rock climbing gym,"133/320, Opp. Gulati Pipel Wale, New ganesh Ganj, Aminabad Rd, Naka Hindola, Lucknow, Uttar Pradesh 226018, India",https://www.google.co.kr/maps/place/Body+Rebuild+Gym+%26+Cardio/data=!4m5!3m4!1s0x399bfd6ed4633eb3:0xa8062d9f92031559!8m2!3d26.8686848!4d80.9592873?authuser=0&hl=en&rclk=1,26.8686848,80.9592873
